Sequence, Sample Number, Time, Sensor Value,,,,,,,,,,,,,,,,,,,
1.958407044,100,0,516.2,609.2,659.9,693,0,0,0,0,0,0,0,0,0,0,0,0,543.4,656.3,644.6,622.8
1.979695082,101,0.021288037,516.2,609.2,659.9,693,0,0,0,0,0,0,0,0,0,0,0,0,543.7,661.9,640.2,622.3
2.017569065,102,0.059162021,518.2,602.4,645,700.2,0,0,0,0,0,0,0,0,0,0,0,0,543.7,661.9,640.2,622.3
2.040051103,103,0.081644058,518.2,602.4,645,700.2,0,0,0,0,0,0,0,0,0,0,0,0,543.7,669,634.1,619.8
2.050304055,104,0.091897011,539.6,593.8,610.5,704,0,0,0,0,0,0,0,0,0,0,0,0,543.7,669,634.1,619.8
2.070163012,105,0.111755967,539.6,593.8,610.5,704,0,0,0,0,0,0,0,0,0,0,0,0,544.8,673.9,624.1,614.9
2.080529094,106,0.122122049,542.4,595.4,607.7,701.2,0,0,0,0,0,0,0,0,0,0,0,0,544.8,673.9,624.1,614.9
2.100041032,107,0.141633987,542.4,595.4,607.7,701.2,0,0,0,0,0,0,0,0,0,0,0,0,548.4,677.2,608.5,607.9
2.137573004,108,0.179165959,541,596,607.3,698,0,0,0,0,0,0,0,0,0,0,0,0,548.4,677.2,608.5,607.9
2.161603093,109,0.203196049,541,596,607.3,698,0,0,0,0,0,0,0,0,0,0,0,0,561.4,676.9,581.1,597.9
2.172858,110,0.214450955,537,590.2,611.9,700.4,0,0,0,0,0,0,0,0,0,0,0,0,561.4,676.9,581.1,597.9
2.189797997,111,0.231390953,537,590.2,611.9,700.4,0,0,0,0,0,0,0,0,0,0,0,0,577.7,659.7,545.9,586.2
2.199855089,112,0.241448045,529.5,581.1,619.9,703.9,0,0,0,0,0,0,0,0,0,0,0,0,577.7,659.7,545.9,586.2
2.220082045,113,0.261675,529.5,581.1,619.9,703.9,0,0,0,0,0,0,0,0,0,0,0,0,579.4,636.4,529,584.8
2.257230043,114,0.298822999,521.8,577.1,631.6,705.8,0,0,0,0,0,0,0,0,0,0,0,0,579.4,636.4,529,584.8
2.280260086,115,0.321853042,521.8,577.1,631.6,705.8,0,0,0,0,0,0,0,0,0,0,0,0,564.4,633.4,541.7,589.1
2.291474104,116,0.33306706,515.2,575.9,640.7,706,0,0,0,0,0,0,0,0,0,0,0,0,564.4,633.4,541.7,589.1
2.310340047,117,0.351933002,515.2,575.9,640.7,706,0,0,0,0,0,0,0,0,0,0,0,0,553,633.2,557.9,592.3
2.322249055,118,0.36384201,509.5,574,649.6,707.9,0,0,0,0,0,0,0,0,0,0,0,0,553,633.2,557.9,592.3
2.340044022,119,0.381636977,509.5,574,649.6,707.9,0,0,0,0,0,0,0,0,0,0,0,0,547.9,636.6,572.3,593.5
2.377781987,120,0.419374943,505.3,572.6,657.3,710.2,0,0,0,0,0,0,0,0,0,0,0,0,547.9,636.6,572.3,593.5
2.400388002,121,0.441980958,505.3,572.6,657.3,710.2,0,0,0,0,0,0,0,0,0,0,0,0,545.3,639.9,583.3,596.9
2.413469076,122,0.455062032,503.6,574.5,666.5,714.3,0,0,0,0,0,0,0,0,0,0,0,0,545.3,639.9,583.3,596.9
2.430673003,123,0.472265959,503.6,574.5,666.5,714.3,0,0,0,0,0,0,0,0,0,0,0,0,544.5,642.1,592.6,600.3
2.441635013,124,0.483227968,500.9,578.3,675.4,716.6,0,0,0,0,0,0,0,0,0,0,0,0,544.5,642.1,592.6,600.3
2.460569024,125,0.50216198,500.9,578.3,675.4,716.6,0,0,0,0,0,0,0,0,0,0,0,0,544.6,647.5,597.5,602.9
2.497605085,126,0.539198041,497.5,581.8,683.8,718.6,0,0,0,0,0,0,0,0,0,0,0,0,544.6,647.5,597.5,602.9
2.52036202,127,0.561954975,497.5,581.8,683.8,718.6,0,0,0,0,0,0,0,0,0,0,0,0,548.8,656.1,596.5,605.9
2.532302022,128,0.573894978,493.3,584.1,689.6,718.5,0,0,0,0,0,0,0,0,0,0,0,0,548.8,656.1,596.5,605.9
2.549710035,129,0.591302991,493.3,584.1,689.6,718.5,0,0,0,0,0,0,0,0,0,0,0,0,553.7,662,594.9,607.8
2.559990048,130,0.601583004,489.6,586.1,692.2,716,0,0,0,0,0,0,0,0,0,0,0,0,553.7,662,594.9,607.8
2.580169082,131,0.621762037,489.6,586.1,692.2,716,0,0,0,0,0,0,0,0,0,0,0,0,558.3,668,594.6,609.3
2.617624998,132,0.659217954,486.3,594.5,695.1,707.8,0,0,0,0,0,0,0,0,0,0,0,0,558.3,668,594.6,609.3
2.640197992,133,0.681790948,486.3,594.5,695.1,707.8,0,0,0,0,0,0,0,0,0,0,0,0,560.2,673.9,594.3,608.5
2.650844097,134,0.692437053,484,599.1,693.5,697.9,0,0,0,0,0,0,0,0,0,0,0,0,560.2,673.9,594.3,608.5
2.670062065,135,0.711655021,484,599.1,693.5,697.9,0,0,0,0,0,0,0,0,0,0,0,0,560,661.5,587.3,609.3
2.680546999,136,0.722139955,486.1,603.3,684.8,686.3,0,0,0,0,0,0,0,0,0,0,0,0,560,661.5,587.3,609.3
2.700089097,137,0.741682053,486.1,603.3,684.8,686.3,0,0,0,0,0,0,0,0,0,0,0,0,576,635.6,545.3,612.4
2.737594008,138,0.779186964,503,608.5,654.8,670.9,0,0,0,0,0,0,0,0,0,0,0,0,576,635.6,545.3,612.4
2.760360003,139,0.801952958,503,608.5,654.8,670.9,0,0,0,0,0,0,0,0,0,0,0,0,575,634.2,538.2,607.4
2.769445062,140,0.811038017,548,605.4,605,660.9,0,0,0,0,0,0,0,0,0,0,0,0,575,634.2,538.2,607.4
2.790023088,141,0.831616044,548,605.4,605,660.9,0,0,0,0,0,0,0,0,0,0,0,0,564.3,624.4,541.5,608.5
2.799015045,142,0.840608001,574.9,587.7,578.9,660.4,0,0,0,0,0,0,0,0,0,0,0,0,564.3,624.4,541.5,608.5
2.81991899,143,0.861511946,574.9,587.7,578.9,660.4,0,0,0,0,0,0,0,0,0,0,0,0,557.6,619.4,552.6,610.5
2.857135057,144,0.898728013,556.5,585.7,588.1,663.2,0,0,0,0,0,0,0,0,0,0,0,0,557.6,619.4,552.6,610.5
2.880228996,145,0.921821952,556.5,585.7,588.1,663.2,0,0,0,0,0,0,0,0,0,0,0,0,552.3,614.1,562.4,612.3
2.890702009,146,0.932294965,537.1,581.5,605.9,667.7,0,0,0,0,0,0,0,0,0,0,0,0,552.3,614.1,562.4,612.3
2.910672069,147,0.952265024,537.1,581.5,605.9,667.7,0,0,0,0,0,0,0,0,0,0,0,0,549,615.5,572.1,614.4
2.919836044,148,0.961429,520.6,579.3,622.7,669.7,0,0,0,0,0,0,0,0,0,0,0,0,549,615.5,572.1,614.4
2.939653993,149,0.981246948,520.6,579.3,622.7,669.7,0,0,0,0,0,0,0,0,0,0,0,0,547.6,616,577.9,615.4
2.977319002,150,1.018911958,509.2,579.8,635.8,672.5,0,0,0,0,0,0,0,0,0,0,0,0,547.6,616,577.9,615.4
2.999834061,151,1.041427016,509.2,579.8,635.8,672.5,0,0,0,0,0,0,0,0,0,0,0,0,547.8,617.9,582.5,617.1
3.009992003,152,1.051584959,505.3,579.4,644.1,678.2,0,0,0,0,0,0,0,0,0,0,0,0,547.8,617.9,582.5,617.1
3.03017509,153,1.071768045,505.3,579.4,644.1,678.2,0,0,0,0,0,0,0,0,0,0,0,0,547.4,620.8,588.8,618.8
3.039730072,154,1.081323028,506.9,583,650.5,684.5,0,0,0,0,0,0,0,0,0,0,0,0,547.4,620.8,588.8,618.8
3.060187101,155,1.101780057,506.9,583,650.5,684.5,0,0,0,0,0,0,0,0,0,0,0,0,546.7,624.6,595.9,620.7
3.097573042,156,1.139165998,514.7,592.7,653.8,691.8,0,0,0,0,0,0,0,0,0,0,0,0,546.7,624.6,595.9,620.7
3.120254993,157,1.161847949,514.7,592.7,653.8,691.8,0,0,0,0,0,0,0,0,0,0,0,0,546.6,629.1,604.9,622.9
3.13005209,158,1.171645045,520.6,600.3,658.5,698.8,0,0,0,0,0,0,0,0,0,0,0,0,546.6,629.1,604.9,622.9
3.149849057,159,1.191442013,520.6,600.3,658.5,698.8,0,0,0,0,0,0,0,0,0,0,0,0,545.9,632.1,610.2,623.1
3.158891082,160,1.200484037,524.3,608.3,661.6,704,0,0,0,0,0,0,0,0,0,0,0,0,545.9,632.1,610.2,623.1
3.180388093,161,1.221981049,524.3,608.3,661.6,704,0,0,0,0,0,0,0,0,0,0,0,0,545.6,638.3,612.9,621.1
3.217543006,162,1.259135962,523.8,612.6,662.3,701.2,0,0,0,0,0,0,0,0,0,0,0,0,545.6,638.3,612.9,621.1
3.24000299,163,1.281595945,523.8,612.6,662.3,701.2,0,0,0,0,0,0,0,0,0,0,0,0,545.3,646.6,614.7,618.9
3.250454068,164,1.292047024,524.2,596.1,634,709.7,0,0,0,0,0,0,0,0,0,0,0,0,545.3,646.6,614.7,618.9
3.270037055,165,1.311630011,524.2,596.1,634,709.7,0,0,0,0,0,0,0,0,0,0,0,0,545.3,652.1,612.1,614.4
3.278756022,166,1.320348978,542.2,587.4,601.1,708,0,0,0,0,0,0,0,0,0,0,0,0,545.3,652.1,612.1,614.4
3.300009012,167,1.341601968,542.2,587.4,601.1,708,0,0,0,0,0,0,0,0,0,0,0,0,546,659.3,599.9,605.1
3.337581992,168,1.379174948,538.5,591.9,602.4,698.1,0,0,0,0,0,0,0,0,0,0,0,0,546,659.3,599.9,605.1
3.367843032,169,1.409435987,529.1,586.5,612.6,700.5,0,0,0,0,0,0,0,0,0,0,0,0,546,659.3,599.9,605.1
3.398169994,170,1.43976295,517.6,581.9,621.8,695.3,0,0,0,0,0,0,0,0,0,0,0,0,546,659.3,599.9,605.1
3.419353008,171,1.460945964,517.6,581.9,621.8,695.3,0,0,0,0,0,0,0,0,0,0,0,0,554.9,662.4,567.6,589.1
3.419599056,172,1.461192012,517.6,581.9,621.8,695.3,0,0,0,0,0,0,0,0,0,0,0,0,571.5,637.8,538.8,586.5
3.430358052,173,1.471951008,517.6,581.9,621.8,695.3,0,0,0,0,0,0,0,0,0,0,0,0,565.5,630.8,539.7,588.3
3.479857087,174,1.521450043,517.6,581.9,621.8,695.3,0,0,0,0,0,0,0,0,0,0,0,0,555.9,629.2,549.7,592.9
3.49100101,175,1.532593966,508.8,578.6,631.5,693.7,0,0,0,0,0,0,0,0,0,0,0,0,555.9,629.2,549.7,592.9
3.491237998,176,1.532830954,502.4,577.1,638.9,694.2,0,0,0,0,0,0,0,0,0,0,0,0,555.9,629.2,549.7,592.9
3.51029706,177,1.551890016,502.4,577.1,638.9,694.2,0,0,0,0,0,0,0,0,0,0,0,0,550.9,631.6,562.6,594.3
3.520477057,178,1.562070012,497.7,577,645.9,694.3,0,0,0,0,0,0,0,0,0,0,0,0,550.9,631.6,562.6,594.3
3.540028095,179,1.581621051,497.7,577,645.9,694.3,0,0,0,0,0,0,0,0,0,0,0,0,546.5,634.4,575.2,597.2
3.57783103,180,1.619423985,494.2,578.7,652,695.3,0,0,0,0,0,0,0,0,0,0,0,0,546.5,634.4,575.2,597.2
3.600365996,181,1.641958952,494.2,578.7,652,695.3,0,0,0,0,0,0,0,0,0,0,0,0,544.2,637.1,586.7,601.5
3.611002088,182,1.652595043,492.6,579.5,658.4,698.6,0,0,0,0,0,0,0,0,0,0,0,0,544.2,637.1,586.7,601.5
3.630203009,183,1.671795964,492.6,579.5,658.4,698.6,0,0,0,0,0,0,0,0,0,0,0,0,544.6,643,594.5,604.3
3.640263081,184,1.681856036,491.8,577.8,664.3,704.5,0,0,0,0,0,0,0,0,0,0,0,0,544.6,643,594.5,604.3
3.660265088,185,1.701858044,491.8,577.8,664.3,704.5,0,0,0,0,0,0,0,0,0,0,0,0,546.3,649.9,596.3,605.9
3.697591066,186,1.739184022,491.5,576.2,670,710,0,0,0,0,0,0,0,0,0,0,0,0,546.3,649.9,596.3,605.9
3.719758987,187,1.761351943,491.5,576.2,670,710,0,0,0,0,0,0,0,0,0,0,0,0,550.7,656.5,594.9,607.7
3.728784084,188,1.77037704,489.5,577.6,675.7,712,0,0,0,0,0,0,0,0,0,0,0,0,550.7,656.5,594.9,607.7
3.749670029,189,1.791262984,489.5,577.6,675.7,712,0,0,0,0,0,0,0,0,0,0,0,0,556.5,663.4,594,609.5
3.758887053,190,1.800480008,487.4,581.4,681.1,708.3,0,0,0,0,0,0,0,0,0,0,0,0,556.5,663.4,594,609.5
3.780164003,191,1.821756959,487.4,581.4,681.1,708.3,0,0,0,0,0,0,0,0,0,0,0,0,562.7,670.9,593.1,609.3
3.817515016,192,1.859107971,485.5,586.1,684,703.8,0,0,0,0,0,0,0,0,0,0,0,0,562.7,670.9,593.1,609.3
3.840264082,193,1.881857038,485.5,586.1,684,703.8,0,0,0,0,0,0,0,0,0,0,0,0,561.3,672.6,588.6,609
3.851797104,194,1.893390059,485.3,590.2,682.4,697.4,0,0,0,0,0,0,0,0,0,0,0,0,561.3,672.6,588.6,609
3.870054007,195,1.911646962,485.3,590.2,682.4,697.4,0,0,0,0,0,0,0,0,0,0,0,0,574.2,641.3,550,614
3.879191041,196,1.920783997,489.4,594.8,670.9,687.8,0,0,0,0,0,0,0,0,0,0,0,0,574.2,641.3,550,614
3.900112987,197,1.941705942,489.4,594.8,670.9,687.8,0,0,0,0,0,0,0,0,0,0,0,0,580.3,633.8,533.4,606.2
3.937563062,198,1.979156017,511,601.9,638.8,671.9,0,0,0,0,0,0,0,0,0,0,0,0,580.3,633.8,533.4,606.2
3.960485101,199,2.002078056,511,601.9,638.8,671.9,0,0,0,0,0,0,0,0,0,0,0,0,573.7,632,534.6,604.4
3.971374989,200,2.012967944,553.5,596.5,592.6,659.6,0,0,0,0,0,0,0,0,0,0,0,0,573.7,632,534.6,604.4
3.990020037,201,2.031612992,553.5,596.5,592.6,659.6,0,0,0,0,0,0,0,0,0,0,0,0,564.7,629.6,543.6,606.2
3.999119997,202,2.040712953,570.8,583.8,575.5,658.6,0,0,0,0,0,0,0,0,0,0,0,0,564.7,629.6,543.6,606.2
4.020058036,203,2.061650991,570.8,583.8,575.5,658.6,0,0,0,0,0,0,0,0,0,0,0,0,558.4,627.5,552.5,607.2
4.057156086,204,2.098749042,545.4,584.1,591.4,663.2,0,0,0,0,0,0,0,0,0,0,0,0,558.4,627.5,552.5,607.2
4.080172062,205,2.121765018,545.4,584.1,591.4,663.2,0,0,0,0,0,0,0,0,0,0,0,0,554.1,625.8,562.1,609
4.08891499,206,2.130507946,523.3,580.3,615.6,667.7,0,0,0,0,0,0,0,0,0,0,0,0,554.1,625.8,562.1,609
4.1101861,207,2.151779056,523.3,580.3,615.6,667.7,0,0,0,0,0,0,0,0,0,0,0,0,550.5,621.9,569,611.3
4.119180083,208,2.160773039,508.3,577.5,634.5,673.5,0,0,0,0,0,0,0,0,0,0,0,0,550.5,621.9,569,611.3
4.139994025,209,2.181586981,508.3,577.5,634.5,673.5,0,0,0,0,0,0,0,0,0,0,0,0,549.2,622.1,577.4,613.2
4.200358033,210,2.241950989,508.3,577.5,634.5,673.5,0,0,0,0,0,0,0,0,0,0,0,0,548.3,623.5,585.6,615.2
4.211291075,211,2.25288403,499.8,578.3,646.9,677.9,0,0,0,0,0,0,0,0,0,0,0,0,548.3,623.5,585.6,615.2
4.211602092,212,2.253195047,498.2,579.5,655,684.3,0,0,0,0,0,0,0,0,0,0,0,0,548.3,623.5,585.6,615.2
4.230130076,213,2.271723032,498.2,579.5,655,684.3,0,0,0,0,0,0,0,0,0,0,0,0,547.3,625,593.1,617.5
4.239968061,214,2.281561017,501.7,583.6,657.6,688.8,0,0,0,0,0,0,0,0,0,0,0,0,547.3,625,593.1,617.5
4.259853005,215,2.301445961,501.7,583.6,657.6,688.8,0,0,0,0,0,0,0,0,0,0,0,0,547,626.1,599.4,619.2
4.297741055,216,2.339334011,512.3,592.4,656.9,696,0,0,0,0,0,0,0,0,0,0,0,0,547,626.1,599.4,619.2
4.320125103,217,2.361718059,512.3,592.4,656.9,696,0,0,0,0,0,0,0,0,0,0,0,0,546.4,632,607.4,621.4
4.330730081,218,2.372323036,518.3,600.7,659.5,701.9,0,0,0,0,0,0,0,0,0,0,0,0,546.4,632,607.4,621.4
4.349691033,219,2.391283989,518.3,600.7,659.5,701.9,0,0,0,0,0,0,0,0,0,0,0,0,546.4,639.1,614.1,621.4
4.358778,220,2.400370955,523.6,610.3,661.3,704.9,0,0,0,0,0,0,0,0,0,0,0,0,546.4,639.1,614.1,621.4
4.379903078,221,2.421496034,523.6,610.3,661.3,704.9,0,0,0,0,0,0,0,0,0,0,0,0,545.4,645.7,617,619.7
4.417599082,222,2.459192038,521.8,614.4,662.8,700.7,0,0,0,0,0,0,0,0,0,0,0,0,545.4,645.7,617,619.7
4.440193057,223,2.481786013,521.8,614.4,662.8,700.7,0,0,0,0,0,0,0,0,0,0,0,0,544.7,652.1,617.8,618.8
4.450550079,224,2.492143035,517.8,604.2,657.6,706,0,0,0,0,0,0,0,0,0,0,0,0,544.7,652.1,617.8,618.8
4.470070004,225,2.51166296,517.8,604.2,657.6,706,0,0,0,0,0,0,0,0,0,0,0,0,544.8,659.1,617.9,615.2
4.479387045,226,2.52098,537.7,587.5,607.3,715.1,0,0,0,0,0,0,0,0,0,0,0,0,544.8,659.1,617.9,615.2
4.50001502,227,2.541607976,537.7,587.5,607.3,715.1,0,0,0,0,0,0,0,0,0,0,0,0,545.4,664.4,610.7,609.7
4.537551045,228,2.579144001,541.3,592.1,598.1,701.8,0,0,0,0,0,0,0,0,0,0,0,0,545.4,664.4,610.7,609.7
4.560200095,229,2.601793051,541.3,592.1,598.1,701.8,0,0,0,0,0,0,0,0,0,0,0,0,550.1,669,586.9,596.8
4.570181012,230,2.611773968,535.4,590.2,607,702.7,0,0,0,0,0,0,0,0,0,0,0,0,550.1,669,586.9,596.8
4.590032101,231,2.631625056,535.4,590.2,607,702.7,0,0,0,0,0,0,0,0,0,0,0,0,567.9,655.1,549.9,585.4
4.600218058,232,2.641811013,527.1,584.2,614.7,700.8,0,0,0,0,0,0,0,0,0,0,0,0,567.9,655.1,549.9,585.4
4.620110989,233,2.661703944,527.1,584.2,614.7,700.8,0,0,0,0,0,0,0,0,0,0,0,0,569.5,633,535.9,586.1
4.657166004,234,2.69875896,518.4,579.7,623.8,698.5,0,0,0,0,0,0,0,0,0,0,0,0,569.5,633,535.9,586.1
4.680267096,235,2.721860051,518.4,579.7,623.8,698.5,0,0,0,0,0,0,0,0,0,0,0,0,559.1,633.3,546,590
4.69224,236,2.733832955,510.6,579.3,632.4,698.7,0,0,0,0,0,0,0,0,0,0,0,0,559.1,633.3,546,590
4.710283041,237,2.751875997,510.6,579.3,632.4,698.7,0,0,0,0,0,0,0,0,0,0,0,0,553,632.4,554.6,590.9
