Sequence, Sample Number, Time, Sensor Value,,,,,,,,,,,,,,,,,,,
4.720941067,238,2.762534022,504.9,579.8,642,697.2,0,0,0,0,0,0,0,0,0,0,0,0,553,632.4,554.6,590.9
4.739998102,239,2.781591058,504.9,579.8,642,697.2,0,0,0,0,0,0,0,0,0,0,0,0,550.1,634.7,564.7,593.5
4.777577996,240,2.819170952,501.1,581.8,647,697.7,0,0,0,0,0,0,0,0,0,0,0,0,550.1,634.7,564.7,593.5
4.800091028,241,2.841683984,501.1,581.8,647,697.7,0,0,0,0,0,0,0,0,0,0,0,0,546.5,637.2,576.4,597
4.81043601,242,2.852028966,499.1,585.2,655,699.3,0,0,0,0,0,0,0,0,0,0,0,0,546.5,637.2,576.4,597
4.830172062,243,2.871765018,499.1,585.2,655,699.3,0,0,0,0,0,0,0,0,0,0,0,0,545.4,639.9,584.3,600.4
4.83999002,244,2.881582975,497.1,586.5,658.9,701.1,0,0,0,0,0,0,0,0,0,0,0,0,545.4,639.9,584.3,600.4
4.890082002,245,2.931674957,497.1,586.5,658.9,701.1,0,0,0,0,0,0,0,0,0,0,0,0,545.9,646.7,590.4,602.2
4.900328994,246,2.941921949,494.3,586.5,664.1,703.3,0,0,0,0,0,0,0,0,0,0,0,0,545.9,646.7,590.4,602.2
4.920068026,247,2.961660981,494.3,586.5,664.1,703.3,0,0,0,0,0,0,0,0,0,0,0,0,550.5,653.5,590.1,604
4.928686023,248,2.970278978,491.9,587.8,668.1,703.1,0,0,0,0,0,0,0,0,0,0,0,0,550.5,653.5,590.1,604
4.949696064,249,2.99128902,491.9,587.8,668.1,703.1,0,0,0,0,0,0,0,0,0,0,0,0,555.7,662.9,590.5,606.2
4.958406091,250,2.999999046,489.5,590.2,673.5,701.7,0,0,0,0,0,0,0,0,0,0,0,0,555.7,662.9,590.5,606.2
4.980105996,251,3.021698952,489.5,590.2,673.5,701.7,0,0,0,0,0,0,0,0,0,0,0,0,561.4,667.5,590.4,608.7
5.017490029,252,3.059082985,486.8,593.8,679.4,696.3,0,0,0,0,0,0,0,0,0,0,0,0,561.4,667.5,590.4,608.7
5.040257096,253,3.081850052,486.8,593.8,679.4,696.3,0,0,0,0,0,0,0,0,0,0,0,0,563.3,672.1,590,608
5.051069021,254,3.092661977,484.6,596.7,681.1,690.8,0,0,0,0,0,0,0,0,0,0,0,0,563.3,672.1,590,608
5.070255041,255,3.111847997,484.6,596.7,681.1,690.8,0,0,0,0,0,0,0,0,0,0,0,0,562.7,657,587,609
5.080782056,256,3.122375011,484.8,599.3,675.4,681.1,0,0,0,0,0,0,0,0,0,0,0,0,562.7,657,587,609
5.100232005,257,3.141824961,484.8,599.3,675.4,681.1,0,0,0,0,0,0,0,0,0,0,0,0,578,635.4,540.7,611
5.137712002,258,3.179304957,496.6,605.4,651.3,665.3,0,0,0,0,0,0,0,0,0,0,0,0,578,635.4,540.7,611
5.161189079,259,3.202782035,496.6,605.4,651.3,665.3,0,0,0,0,0,0,0,0,0,0,0,0,575.2,632.4,531.9,603.2
5.171639085,260,3.21323204,535.2,604.8,605.6,654.9,0,0,0,0,0,0,0,0,0,0,0,0,575.2,632.4,531.9,603.2
5.197743058,261,3.239336014,563.9,591,581,653.1,0,0,0,0,0,0,0,0,0,0,0,0,575.2,632.4,531.9,603.2
5.219036102,262,3.260629058,563.9,591,581,653.1,0,0,0,0,0,0,0,0,0,0,0,0,565.8,627.9,540.3,604.4
5.227855086,263,3.269448042,563.9,591,581,653.1,0,0,0,0,0,0,0,0,0,0,0,0,559.6,624.7,549.4,605
5.25722909,264,3.298822045,548.2,590.9,590.7,658.1,0,0,0,0,0,0,0,0,0,0,0,0,559.6,624.7,549.4,605
5.280199051,265,3.321792006,548.2,590.9,590.7,658.1,0,0,0,0,0,0,0,0,0,0,0,0,554.9,624.4,556.4,606.8
5.289937019,266,3.331529975,531.5,586.7,610.4,665.4,0,0,0,0,0,0,0,0,0,0,0,0,554.9,624.4,556.4,606.8
5.309679031,267,3.351271987,531.5,586.7,610.4,665.4,0,0,0,0,0,0,0,0,0,0,0,0,552.5,625.1,563.8,608.3
5.31892705,268,3.360520005,510.8,582.3,634.6,674.3,0,0,0,0,0,0,0,0,0,0,0,0,552.5,625.1,563.8,608.3
5.340036035,269,3.38162899,510.8,582.3,634.6,674.3,0,0,0,0,0,0,0,0,0,0,0,0,551.4,626.2,569.3,610.6
5.377507091,270,3.419100046,500.5,582.1,649.5,680.9,0,0,0,0,0,0,0,0,0,0,0,0,551.4,626.2,569.3,610.6
5.400029063,271,3.441622019,500.5,582.1,649.5,680.9,0,0,0,0,0,0,0,0,0,0,0,0,550.7,626.6,574.9,612.4
5.408578038,272,3.450170994,499.2,583.4,661.4,689.9,0,0,0,0,0,0,0,0,0,0,0,0,550.7,626.6,574.9,612.4
5.430123091,273,3.471716046,499.2,583.4,661.4,689.9,0,0,0,0,0,0,0,0,0,0,0,0,550.2,628,579.7,614.4
5.439085007,274,3.480677962,502.9,587.6,662.5,694.5,0,0,0,0,0,0,0,0,0,0,0,0,550.2,628,579.7,614.4
5.460089087,275,3.501682043,502.9,587.6,662.5,694.5,0,0,0,0,0,0,0,0,0,0,0,0,550.3,630.7,586.5,616.5
5.497066021,276,3.538658977,512.6,595.7,661.4,699.2,0,0,0,0,0,0,0,0,0,0,0,0,550.3,630.7,586.5,616.5
5.519654989,277,3.561247945,512.6,595.7,661.4,699.2,0,0,0,0,0,0,0,0,0,0,0,0,549.6,632.9,593.1,618.3
5.529516101,278,3.571109056,519.1,603.2,661.3,702.2,0,0,0,0,0,0,0,0,0,0,0,0,549.6,632.9,593.1,618.3
5.549674988,279,3.591267943,519.1,603.2,661.3,702.2,0,0,0,0,0,0,0,0,0,0,0,0,548.6,636.6,599.6,618.7
5.559396029,280,3.600988984,522.6,608.6,661.1,704,0,0,0,0,0,0,0,0,0,0,0,0,548.6,636.6,599.6,618.7
5.579680085,281,3.621273041,522.6,608.6,661.1,704,0,0,0,0,0,0,0,0,0,0,0,0,547.3,639.5,605,617.8
5.617518067,282,3.659111023,522.7,611.6,662.3,703.4,0,0,0,0,0,0,0,0,0,0,0,0,547.3,639.5,605,617.8
5.640102029,283,3.681694984,522.7,611.6,662.3,703.4,0,0,0,0,0,0,0,0,0,0,0,0,545.7,643.2,608.6,616
5.64992106,284,3.691514015,521.2,607,660.8,704.5,0,0,0,0,0,0,0,0,0,0,0,0,545.7,643.2,608.6,616
5.670255065,285,3.711848021,521.2,607,660.8,704.5,0,0,0,0,0,0,0,0,0,0,0,0,544.6,647.7,610.5,614
5.679948092,286,3.721541047,541.2,588.4,610.1,719.3,0,0,0,0,0,0,0,0,0,0,0,0,544.6,647.7,610.5,614
5.69997108,287,3.741564035,541.2,588.4,610.1,719.3,0,0,0,0,0,0,0,0,0,0,0,0,544.5,653.5,606.5,609.3
5.737522006,288,3.779114962,550.2,590.8,590,702.5,0,0,0,0,0,0,0,0,0,0,0,0,544.5,653.5,606.5,609.3
5.760298014,289,3.801890969,550.2,590.8,590,702.5,0,0,0,0,0,0,0,0,0,0,0,0,546,659.3,591.2,597
5.772336006,290,3.813928962,543.9,592.3,598.4,701,0,0,0,0,0,0,0,0,0,0,0,0,546,659.3,591.2,597
5.790091991,291,3.831684947,543.9,592.3,598.4,701,0,0,0,0,0,0,0,0,0,0,0,0,556.9,662.4,560.7,584.7
5.801761031,292,3.843353987,535.8,587.7,605.7,700.6,0,0,0,0,0,0,0,0,0,0,0,0,556.9,662.4,560.7,584.7
5.849744081,293,3.891337037,535.8,587.7,605.7,700.6,0,0,0,0,0,0,0,0,0,0,0,0,568.8,643.6,541.9,583.6
5.879741073,294,3.921334028,535.8,587.7,605.7,700.6,0,0,0,0,0,0,0,0,0,0,0,0,558.7,640.8,549.3,588.2
5.889771104,295,3.931364059,527.3,582.2,610.4,697,0,0,0,0,0,0,0,0,0,0,0,0,558.7,640.8,549.3,588.2
5.889990091,296,3.931583047,519.5,579.1,620,696.8,0,0,0,0,0,0,0,0,0,0,0,0,558.7,640.8,549.3,588.2
5.910186052,297,3.951779008,519.5,579.1,620,696.8,0,0,0,0,0,0,0,0,0,0,0,0,552.7,639.3,557.9,591
5.920176029,298,3.961768985,512.9,577.8,625.5,696.6,0,0,0,0,0,0,0,0,0,0,0,0,552.7,639.3,557.9,591
5.939734101,299,3.981327057,512.9,577.8,625.5,696.6,0,0,0,0,0,0,0,0,0,0,0,0,550.1,641.7,567.2,593
5.977533102,300,4.019126058,508,577.1,629.5,696.6,0,0,0,0,0,0,0,0,0,0,0,0,550.1,641.7,567.2,593
6.000061035,301,4.041653991,508,577.1,629.5,696.6,0,0,0,0,0,0,0,0,0,0,0,0,547,645.6,579.7,597.6
6.010213017,302,4.051805973,505.9,579.4,635.8,696.2,0,0,0,0,0,0,0,0,0,0,0,0,547,645.6,579.7,597.6
6.030165076,303,4.071758032,505.9,579.4,635.8,696.2,0,0,0,0,0,0,0,0,0,0,0,0,547.1,651,587.2,600.6
6.040019035,304,4.081611991,504.1,581.5,639.6,696.4,0,0,0,0,0,0,0,0,0,0,0,0,547.1,651,587.2,600.6
6.060148001,305,4.101740956,504.1,581.5,639.6,696.4,0,0,0,0,0,0,0,0,0,0,0,0,550.1,653.1,583.2,601
6.097570062,306,4.139163017,502.3,582.8,644.6,697.7,0,0,0,0,0,0,0,0,0,0,0,0,550.1,653.1,583.2,601
6.120113015,307,4.161705971,502.3,582.8,644.6,697.7,0,0,0,0,0,0,0,0,0,0,0,0,555.1,657.7,582.3,602.2
6.129976988,308,4.171569943,499.9,583.3,649.5,698.3,0,0,0,0,0,0,0,0,0,0,0,0,555.1,657.7,582.3,602.2
6.149605989,309,4.191198945,499.9,583.3,649.5,698.3,0,0,0,0,0,0,0,0,0,0,0,0,562.5,661.3,578.4,602.7
6.158305049,310,4.199898005,497.7,584,652.3,700.5,0,0,0,0,0,0,0,0,0,0,0,0,562.5,661.3,578.4,602.7
6.180100083,311,4.221693039,497.7,584,652.3,700.5,0,0,0,0,0,0,0,0,0,0,0,0,570.8,663.3,572.5,602
6.217523098,312,4.259116054,495.5,585.1,659.4,700.9,0,0,0,0,0,0,0,0,0,0,0,0,570.8,663.3,572.5,602
6.24002409,313,4.281617045,495.5,585.1,659.4,700.9,0,0,0,0,0,0,0,0,0,0,0,0,572.8,665,571.9,601.9
6.250051022,314,4.291643977,491.7,585.6,665.3,700.2,0,0,0,0,0,0,0,0,0,0,0,0,572.8,665,571.9,601.9
6.269990087,315,4.311583042,491.7,585.6,665.3,700.2,0,0,0,0,0,0,0,0,0,0,0,0,573.7,665,570.6,601.7
6.278858066,316,4.320451021,487.8,586.4,669.5,698.4,0,0,0,0,0,0,0,0,0,0,0,0,573.7,665,570.6,601.7
6.300022006,317,4.341614962,487.8,586.4,669.5,698.4,0,0,0,0,0,0,0,0,0,0,0,0,573.3,659.1,572.9,602.6
6.33752203,318,4.379114985,483.9,587.2,675,695.1,0,0,0,0,0,0,0,0,0,0,0,0,573.3,659.1,572.9,602.6
6.36007607,319,4.401669025,483.9,587.2,675,695.1,0,0,0,0,0,0,0,0,0,0,0,0,585.5,635.3,539.6,607.3
6.371011019,320,4.412603974,481.7,588.4,676.7,692.1,0,0,0,0,0,0,0,0,0,0,0,0,585.5,635.3,539.6,607.3
6.390021086,321,4.431614041,481.7,588.4,676.7,692.1,0,0,0,0,0,0,0,0,0,0,0,0,592.9,623.3,521.2,604.6
6.400264025,322,4.44185698,482.9,592.3,675.2,688.6,0,0,0,0,0,0,0,0,0,0,0,0,592.9,623.3,521.2,604.6
6.419932008,323,4.461524963,482.9,592.3,675.2,688.6,0,0,0,0,0,0,0,0,0,0,0,0,587.9,626.3,525.5,603.9
6.457041025,324,4.498633981,490.6,600.4,666,682,0,0,0,0,0,0,0,0,0,0,0,0,587.9,626.3,525.5,603.9
6.479898095,325,4.521491051,490.6,600.4,666,682,0,0,0,0,0,0,0,0,0,0,0,0,583.3,632.1,533.1,604.6
6.48972702,326,4.531319976,505.8,604,645,672.3,0,0,0,0,0,0,0,0,0,0,0,0,583.3,632.1,533.1,604.6
6.510357022,327,4.551949978,505.8,604,645,672.3,0,0,0,0,0,0,0,0,0,0,0,0,581.8,632.3,537.4,605.7
6.540084004,328,4.58167696,505.8,604,645,672.3,0,0,0,0,0,0,0,0,0,0,0,0,578.6,631.1,540.8,607.1
6.576631069,329,4.618224025,509.5,603.4,637.5,667.6,0,0,0,0,0,0,0,0,0,0,0,0,578.6,631.1,540.8,607.1
6.588239074,330,4.629832029,502.1,598.8,643.6,672.5,0,0,0,0,0,0,0,0,0,0,0,0,578.6,631.1,540.8,607.1
6.600149035,331,4.641741991,502.1,598.8,643.6,672.5,0,0,0,0,0,0,0,0,0,0,0,0,576.2,629.1,544.2,609
6.609495997,332,4.651088953,497.9,594.6,650.2,674.9,0,0,0,0,0,0,0,0,0,0,0,0,576.2,629.1,544.2,609
6.630089045,333,4.671682,497.9,594.6,650.2,674.9,0,0,0,0,0,0,0,0,0,0,0,0,573.6,628.3,547.6,610.3
6.638361096,334,4.679954052,496.7,593.3,656.6,682.4,0,0,0,0,0,0,0,0,0,0,0,0,573.6,628.3,547.6,610.3
6.661730051,335,4.703323007,496.7,593.3,656.6,682.4,0,0,0,0,0,0,0,0,0,0,0,0,570.9,628.7,551.4,611.6
6.697468996,336,4.739061952,495.6,594.6,666.9,691.4,0,0,0,0,0,0,0,0,0,0,0,0,570.9,628.7,551.4,611.6
6.727108002,337,4.768700957,495.9,599.2,676.9,698.9,0,0,0,0,0,0,0,0,0,0,0,0,570.9,628.7,551.4,611.6
6.748978019,338,4.790570974,495.9,599.2,676.9,698.9,0,0,0,0,0,0,0,0,0,0,0,0,568.1,628.9,555,611.8
6.757644057,339,4.799237013,495.9,599.2,676.9,698.9,0,0,0,0,0,0,0,0,0,0,0,0,565.9,628.6,558.2,612.6
6.757839084,340,4.799432039,498.5,602.6,681.4,703.7,0,0,0,0,0,0,0,0,0,0,0,0,565.9,628.6,558.2,612.6
6.779699087,341,4.821292043,498.5,602.6,681.4,703.7,0,0,0,0,0,0,0,0,0,0,0,0,563.9,628.7,560.8,613.6
6.840223074,342,4.88181603,498.5,602.6,681.4,703.7,0,0,0,0,0,0,0,0,0,0,0,0,563,627.1,562.4,613.8
6.85157001,343,4.893162966,504,604.3,676.9,706,0,0,0,0,0,0,0,0,0,0,0,0,563,627.1,562.4,613.8
6.851832032,344,4.893424988,524.4,605.4,650.4,705.4,0,0,0,0,0,0,0,0,0,0,0,0,563,627.1,562.4,613.8
6.87006104,345,4.911653996,524.4,605.4,650.4,705.4,0,0,0,0,0,0,0,0,0,0,0,0,561.3,627.8,563.9,614.1
6.883452058,346,4.925045013,543.7,595.5,627.2,703.9,0,0,0,0,0,0,0,0,0,0,0,0,561.3,627.8,563.9,614.1
6.900060058,347,4.941653013,543.7,595.5,627.2,703.9,0,0,0,0,0,0,0,0,0,0,0,0,561,628.2,566.2,614.5
6.93759799,348,4.979190946,540.9,593.2,627.7,704,0,0,0,0,0,0,0,0,0,0,0,0,561,628.2,566.2,614.5
6.960096002,349,5.001688957,540.9,593.2,627.7,704,0,0,0,0,0,0,0,0,0,0,0,0,561.1,629.3,568.1,615.1
6.970031023,350,5.011623979,543.3,588.3,618,705,0,0,0,0,0,0,0,0,0,0,0,0,561.1,629.3,568.1,615.1
6.997623086,351,5.039216042,545.7,584.4,616.3,709.4,0,0,0,0,0,0,0,0,0,0,0,0,561.1,629.3,568.1,615.1
7.018989086,352,5.060582042,545.7,584.4,616.3,709.4,0,0,0,0,0,0,0,0,0,0,0,0,562,630.6,569.7,616.1
7.028832078,353,5.070425034,545.7,584.4,616.3,709.4,0,0,0,0,0,0,0,0,0,0,0,0,563.3,631.8,571.2,616.4
7.057096004,354,5.09868896,546.7,583,615.6,712.3,0,0,0,0,0,0,0,0,0,0,0,0,563.3,631.8,571.2,616.4
7.080114007,355,5.121706963,546.7,583,615.6,712.3,0,0,0,0,0,0,0,0,0,0,0,0,564.9,632.5,571.3,616.9
7.089691043,356,5.131283998,547.7,582.3,615.3,714.6,0,0,0,0,0,0,0,0,0,0,0,0,564.9,632.5,571.3,616.9
7.110130072,357,5.151723027,547.7,582.3,615.3,714.6,0,0,0,0,0,0,0,0,0,0,0,0,566.5,633.2,571,617.9
7.119058013,358,5.160650969,548.4,581.9,615.9,716.5,0,0,0,0,0,0,0,0,0,0,0,0,566.5,633.2,571,617.9
7.140057087,359,5.181650043,548.4,581.9,615.9,716.5,0,0,0,0,0,0,0,0,0,0,0,0,567.9,634,571.1,618.3
7.200098038,360,5.241690993,548.4,581.9,615.9,716.5,0,0,0,0,0,0,0,0,0,0,0,0,569.3,633.3,570.7,618.9
7.210023999,361,5.251616955,548.3,582.6,616.1,717.4,0,0,0,0,0,0,0,0,0,0,0,0,569.3,633.3,570.7,618.9
7.210289001,362,5.251881957,548.2,584.1,617.3,717.1,0,0,0,0,0,0,0,0,0,0,0,0,569.3,633.3,570.7,618.9
7.230104089,363,5.271697044,548.2,584.1,617.3,717.1,0,0,0,0,0,0,0,0,0,0,0,0,568.5,632.1,571.6,619.9
7.239132047,364,5.280725002,547.9,587.4,617.3,716,0,0,0,0,0,0,0,0,0,0,0,0,568.5,632.1,571.6,619.9
7.260100007,365,5.301692963,547.9,587.4,617.3,716,0,0,0,0,0,0,0,0,0,0,0,0,568.3,631.3,572.3,620.4
7.297565103,366,5.339158058,548.1,589.8,619.1,715.3,0,0,0,0,0,0,0,0,0,0,0,0,568.3,631.3,572.3,620.4
7.320069075,367,5.36166203,548.1,589.8,619.1,715.3,0,0,0,0,0,0,0,0,0,0,0,0,568,628.6,572,621.2
7.329837084,368,5.371430039,548.6,590.6,618.4,716.1,0,0,0,0,0,0,0,0,0,0,0,0,568,628.6,572,621.2
7.349617004,369,5.39120996,548.6,590.6,618.4,716.1,0,0,0,0,0,0,0,0,0,0,0,0,568.4,626.9,572,622.8
7.357946038,370,5.399538994,548.5,590.8,619.2,716.1,0,0,0,0,0,0,0,0,0,0,0,0,568.4,626.9,572,622.8
7.379829049,371,5.421422005,548.5,590.8,619.2,716.1,0,0,0,0,0,0,0,0,0,0,0,0,567.5,626,573,623.1
7.417512059,372,5.459105015,549.1,590.9,619,716.9,0,0,0,0,0,0,0,0,0,0,0,0,567.5,626,573,623.1
7.440101027,373,5.481693983,549.1,590.9,619,716.9,0,0,0,0,0,0,0,0,0,0,0,0,567.4,625.2,573.6,623.8
7.452019095,374,5.493612051,549.8,590.1,620,718.6,0,0,0,0,0,0,0,0,0,0,0,0,567.4,625.2,573.6,623.8
7.469979048,375,5.511572003,549.8,590.1,620,718.6,0,0,0,0,0,0,0,0,0,0,0,0,566.7,625.4,573.1,623.1
7.479371071,376,5.520964026,550.3,588.5,619.3,720,0,0,0,0,0,0,0,0,0,0,0,0,566.7,625.4,573.1,623.1
