Time,R_IEV,R_FLX,R_PFX,R_INV,R_DFX,R_EVR,R_HEEL
2020-09-29 21:31:16.181905+00:00,-41.90575238981491,-16.21230212967349,518.53,484.23,519.0,588.08,368.69
2020-09-29 21:31:16.189905+00:00,-42.41993177108721,-15.80146394150563,518.84,484.49,519.0,587.75,368.79
2020-09-29 21:31:16.197905+00:00,-42.051375413990854,-15.638867400424022,518.47,484.59,519.16,588.09,369.35
2020-09-29 21:31:16.205905+00:00,-41.718046097762056,-15.773244141465218,518.33,484.79,519.29,587.97,369.37
2020-09-29 21:31:16.213905+00:00,-42.25762363573578,-15.506324778067349,518.71,485.01,519.83,587.65,369.26
2020-09-29 21:31:16.221905+00:00,-42.59045907006101,-15.266536855299336,518.2,484.46,519.96,587.62,368.86
2020-09-29 21:31:16.229905+00:00,-42.55650367145262,-15.255879238651723,518.14,484.8,519.93,587.39,368.44
2020-09-29 21:31:16.237905+00:00,-42.510204984968944,-15.074720966150668,517.66,484.49,519.83,588.03,368.82
2020-09-29 21:31:16.245905+00:00,-42.55464179887582,-15.121660954044966,517.44,484.47,520.61,588.45,369.15
2020-09-29 21:31:16.253905+00:00,-42.093546623445704,-15.473935383416986,518.41,484.21,519.44,588.04,369.62
2020-09-29 21:31:16.261905+00:00,-41.8352221801995,-15.692043100947197,518.41,483.75,518.64,587.5,369.84
2020-09-29 21:31:16.269905+00:00,-41.801435914898065,-15.641464755593606,517.55,484.65,520.69,587.92,368.79
2020-09-29 21:31:16.277905+00:00,-41.860479110293554,-15.55547142378562,517.75,484.36,520.42,588.05,368.88
2020-09-29 21:31:16.285905+00:00,-41.47626127234199,-15.58397702220603,517.41,484.23,520.64,587.79,368.89
2020-09-29 21:31:16.293905+00:00,-41.93224170877718,-15.171246137795027,517.11,484.19,521.15,588.63,368.83
2020-09-29 21:31:16.301905+00:00,-42.02062693741984,-15.228507064596757,517.21,484.06,521.14,588.76,369.29
2020-09-29 21:31:16.309905+00:00,-41.45524921905881,-15.47754388275987,517.41,484.71,520.64,587.58,368.64
2020-09-29 21:31:16.317905+00:00,-41.96914885082841,-15.104964641725319,517.25,484.51,520.4,587.64,368.83
2020-09-29 21:31:16.325905+00:00,-42.327722735572856,-14.90876334297697,517.36,484.35,520.91,587.59,369.09
2020-09-29 21:31:16.333905+00:00,-42.544470244403556,-14.64156710912485,517.4,484.72,521.66,587.81,368.79
2020-09-29 21:31:16.341905+00:00,-42.161432193512404,-14.832688666784055,516.19,482.46,520.65,588.28,370.21
2020-09-29 21:31:16.349905+00:00,-42.39214595086964,-14.549933422635522,516.08,481.99,520.17,588.48,370.45
2020-09-29 21:31:16.357905+00:00,-42.75476344809322,-14.368045178507694,517.86,484.58,521.39,587.72,368.93
2020-09-29 21:31:16.365905+00:00,-42.59269528586736,-14.379701429985476,517.34,484.54,521.37,587.87,369.25
2020-09-29 21:31:16.373905+00:00,-42.90164303527447,-14.094579579044622,517.02,484.7,521.62,587.95,368.8
2020-09-29 21:31:16.381905+00:00,-42.88409225087662,-14.082322399995363,516.73,484.25,522.06,588.19,369.27
2020-09-29 21:31:16.389905+00:00,-42.3513860699003,-14.185113006162522,516.73,483.98,520.97,587.27,369.16
2020-09-29 21:31:16.397905+00:00,-42.66051775870254,-14.384686341841386,517.11,483.92,521.04,586.96,369.05
2020-09-29 21:31:16.405905+00:00,-42.78267405760421,-14.439669864519376,517.32,484.71,521.97,587.47,368.92
2020-09-29 21:31:16.413905+00:00,-42.76723114588616,-14.380353305913633,516.99,485.56,522.44,587.18,368.49
2020-09-29 21:31:16.421905+00:00,-42.697659852509084,-14.441782730362917,516.08,484.64,523.05,587.99,368.85
2020-09-29 21:31:16.429905+00:00,-42.76233775875217,-14.06058362750423,516.56,484.14,522.44,588.11,369.06
2020-09-29 21:31:16.437905+00:00,-42.50037194670547,-14.065035358394113,517.29,484.18,521.76,587.45,368.92
2020-09-29 21:31:16.445905+00:00,-42.34790169808516,-14.5656839267091,516.98,484.09,522.56,588.04,369.56
2020-09-29 21:31:16.453905+00:00,-42.52115527976241,-14.35415926933806,517.15,484.09,521.92,587.95,369.24
2020-09-29 21:31:16.461905+00:00,-42.49536857651739,-14.080946872198766,517.21,484.18,521.71,587.57,368.94
2020-09-29 21:31:16.469905+00:00,-42.35367486533154,-14.20319975426382,516.92,484.33,522.09,587.29,369.47
2020-09-29 21:31:16.477905+00:00,-42.52021279494167,-13.68160002587345,516.59,484.56,523.04,588.91,368.34
2020-09-29 21:31:16.485905+00:00,-42.6935180083914,-13.808902043835161,516.23,484.58,522.9,589.34,368.35
2020-09-29 21:31:16.493905+00:00,-42.525163230160544,-14.101434621088483,516.43,484.16,521.59,587.55,369.41
2020-09-29 21:31:16.501905+00:00,-42.491397057696766,-14.134839967552406,517.0,484.1,521.82,587.5,369.18
2020-09-29 21:31:16.509905+00:00,-42.594834038695666,-13.862147337240748,517.59,484.35,521.33,587.47,368.87
2020-09-29 21:31:16.517905+00:00,-42.673105172921105,-14.244024119911284,517.4,484.19,520.86,587.1,369.09
2020-09-29 21:31:16.525905+00:00,-42.5969825439241,-14.586323946633993,517.0,484.2,521.1,587.14,368.72
2020-09-29 21:31:16.533905+00:00,-42.60210387011347,-14.557372521802062,517.02,484.38,521.22,587.53,368.75
2020-09-29 21:31:16.541905+00:00,-42.504831654680515,-14.639651177013958,516.94,483.84,520.92,587.81,368.95
2020-09-29 21:31:16.549905+00:00,-42.44840353616226,-14.69324629069533,517.28,484.13,520.31,587.06,368.89
2020-09-29 21:31:16.557905+00:00,-42.491486790492075,-15.28803928603889,517.86,484.68,520.54,586.59,369.1
2020-09-29 21:31:16.565905+00:00,-42.35031422904049,-15.914341488379446,518.17,484.25,519.39,586.0,369.32
2020-09-29 21:31:16.573905+00:00,-42.10584493490213,-15.30823555408585,517.58,484.34,518.58,585.81,369.46
2020-09-29 21:31:16.581905+00:00,-41.65629916971147,-15.318581925344947,517.17,484.6,520.11,586.63,369.04
2020-09-29 21:31:16.589905+00:00,-41.47374810681666,-15.433897420494848,517.83,484.02,519.23,586.17,369.31
2020-09-29 21:31:16.597905+00:00,-41.32387215271894,-15.408417411117085,517.55,484.04,518.69,585.72,369.16
2020-09-29 21:31:16.605905+00:00,-40.941916587462266,-15.76469561569683,517.36,484.7,519.01,585.36,368.16
2020-09-29 21:31:16.613905+00:00,-40.6220152322256,-15.843987754077869,518.05,482.04,516.34,585.7,370.87
2020-09-29 21:31:16.621905+00:00,-40.41236275446803,-15.87236903008097,518.36,481.97,515.42,585.51,371.44
2020-09-29 21:31:16.629905+00:00,-40.341424593268655,-15.836877001994079,517.97,485.37,519.02,584.58,367.94
2020-09-29 21:31:16.637905+00:00,-40.1579478932427,-16.05450756411529,517.5,483.86,518.28,584.62,369.08
2020-09-29 21:31:16.645905+00:00,-39.71533202203575,-16.254729297024937,517.34,484.53,517.74,584.27,369.06
2020-09-29 21:31:16.653905+00:00,-39.444941475693675,-16.048966909045934,517.45,484.57,517.83,584.25,368.81
2020-09-29 21:31:16.661905+00:00,-39.29170069956122,-16.25986345028799,517.71,484.45,517.6,583.85,368.45
2020-09-29 21:31:16.669905+00:00,-38.93885751548671,-16.109819609069177,518.28,484.69,516.6,582.72,369.03
2020-09-29 21:31:16.677905+00:00,-38.121756123852855,-16.832054492944494,517.66,484.61,516.4,582.29,368.69
2020-09-29 21:31:16.685905+00:00,-37.36976878627425,-17.096487483420788,518.0,484.51,515.95,582.03,368.47
2020-09-29 21:31:16.693905+00:00,-36.77147713576075,-16.97287609077453,517.72,484.65,515.53,581.87,368.54
2020-09-29 21:31:16.701905+00:00,-36.29780862305386,-17.155479648784226,519.7,484.8,513.66,580.01,369.34
2020-09-29 21:31:16.709905+00:00,-35.95988799606231,-17.27519638769712,520.42,484.89,512.88,579.53,369.36
2020-09-29 21:31:16.717905+00:00,-35.58309928875382,-17.165996290649336,518.09,484.43,513.93,580.48,369.02
2020-09-29 21:31:16.725905+00:00,-34.67811978609552,-17.312213304455458,518.07,484.5,513.7,579.88,369.17
2020-09-29 21:31:16.733905+00:00,-34.22699463989852,-17.016166697344236,518.05,484.6,513.44,579.76,368.85
2020-09-29 21:31:16.741905+00:00,-33.79574481483437,-16.935419380300452,518.65,485.32,513.31,578.64,367.88
2020-09-29 21:31:16.749905+00:00,-33.37249041281964,-17.173147164005755,518.1,485.07,512.78,578.19,367.66
2020-09-29 21:31:16.757905+00:00,-32.824194841202896,-17.171413098458697,517.78,484.48,512.17,578.46,368.67
2020-09-29 21:31:16.765905+00:00,-32.28221162669442,-17.345186706033015,518.55,485.03,511.83,577.4,368.47
2020-09-29 21:31:16.773905+00:00,-32.0645421316247,-17.41396875000674,518.6,485.01,511.42,576.86,368.47
2020-09-29 21:31:16.781905+00:00,-32.02597815278641,-17.326392571031473,518.56,484.91,511.58,576.98,368.34
2020-09-29 21:31:16.789905+00:00,-31.281817744381264,-17.35361055847628,518.86,485.18,511.19,575.85,368.0
2020-09-29 21:31:16.797905+00:00,-30.722097876856555,-17.338181344137677,519.9,486.47,510.63,574.34,368.37
2020-09-29 21:31:16.805905+00:00,-30.32558773551641,-17.472820109324555,519.42,485.73,510.3,574.45,368.85
2020-09-29 21:31:16.813905+00:00,-29.725598658835683,-17.48945725030103,518.2,485.03,509.74,574.54,368.9
2020-09-29 21:31:16.821905+00:00,-28.731284057459696,-17.836779950708085,517.92,485.44,509.68,574.0,368.6
2020-09-29 21:31:16.829905+00:00,-28.176641691368495,-17.783052102767364,518.87,484.98,509.08,573.56,368.7
2020-09-29 21:31:16.837905+00:00,-27.58666914172186,-17.89432707378693,518.54,485.33,508.76,573.45,368.42
2020-09-29 21:31:16.845905+00:00,-27.430590387257134,-17.304774844867197,518.37,485.47,508.65,572.71,367.8
2020-09-29 21:31:16.853905+00:00,-26.33486038918148,-17.669691437599063,519.02,485.44,507.34,571.74,368.23
2020-09-29 21:31:16.861905+00:00,-25.073052854441578,-18.648253121785675,518.83,485.52,506.97,571.0,368.42
2020-09-29 21:31:16.869905+00:00,-24.833410519566563,-17.918783532198294,518.77,486.1,506.89,569.79,368.42
2020-09-29 21:31:16.877905+00:00,-23.959949634202623,-18.26327801353449,518.89,486.21,506.92,569.58,368.29
2020-09-29 21:31:16.885905+00:00,-23.31084522227565,-18.84330268425832,518.39,485.94,506.8,569.49,368.57
2020-09-29 21:31:16.893905+00:00,-23.286234497954048,-17.619703144266214,518.41,486.41,506.42,568.23,368.62
2020-09-29 21:31:16.901905+00:00,-22.039942679402554,-18.32986612226444,518.94,486.71,506.27,567.97,368.58
2020-09-29 21:31:16.909905+00:00,-21.167398511256092,-18.613438024406754,518.82,486.58,505.75,567.33,368.62
2020-09-29 21:31:16.917905+00:00,-20.676338100311895,-18.74771368859262,518.58,486.59,505.92,566.95,368.29
2020-09-29 21:31:16.925905+00:00,-20.4844606350953,-18.729983306800353,519.54,487.0,503.95,564.95,369.64
2020-09-29 21:31:16.933905+00:00,-19.768427873229207,-18.33337010117047,519.95,487.62,503.51,564.2,369.4
2020-09-29 21:31:16.941905+00:00,-18.600884472122246,-17.949285756108708,518.74,487.67,505.17,565.67,367.99
2020-09-29 21:31:16.949905+00:00,-17.946856744617467,-18.189050609039466,518.73,487.6,504.29,564.64,368.49
2020-09-29 21:31:16.957905+00:00,-17.438983850007116,-18.0928045469948,519.25,487.91,504.16,564.39,368.72
2020-09-29 21:31:16.965905+00:00,-16.43682553394666,-17.882824210859464,519.91,488.75,503.36,563.64,368.77
2020-09-29 21:31:16.973905+00:00,-15.9475373643839,-17.951810872594773,518.76,488.78,503.04,563.08,368.33
2020-09-29 21:31:16.981905+00:00,-15.240307251000715,-17.03475753953944,518.83,489.31,503.13,562.39,367.85
2020-09-29 21:31:16.989905+00:00,-14.487566148565648,-16.60630084448373,519.89,490.58,502.38,561.65,368.42
2020-09-29 21:31:16.997905+00:00,-13.586016823063591,-17.88487728248191,519.6,490.51,501.85,561.63,368.73
2020-09-29 21:31:17.005905+00:00,-13.27463049872145,-17.77762462139203,519.86,491.33,501.47,560.51,368.17
2020-09-29 21:31:17.013905+00:00,-12.529678039353026,-16.578190602018562,518.72,491.12,501.7,560.57,368.57
2020-09-29 21:31:17.021905+00:00,-13.620334282076698,-14.337369248689656,518.38,491.26,501.57,560.72,368.73
2020-09-29 21:31:17.029905+00:00,-11.374329712237587,-16.081776684807004,519.48,492.82,501.38,559.48,368.4
2020-09-29 21:31:17.037905+00:00,-9.144041538379705,-17.820701639725723,519.25,493.09,501.34,559.17,368.71
2020-09-29 21:31:17.045905+00:00,-8.880485571220085,-17.704229494993633,519.37,493.63,501.12,558.83,368.31
2020-09-29 21:31:17.053905+00:00,-10.895952483845434,-15.048843361112702,519.69,493.94,501.44,558.63,368.22
2020-09-29 21:31:17.061905+00:00,-9.510657763951942,-16.66110732158113,519.39,494.35,500.76,558.19,368.37
2020-09-29 21:31:17.069905+00:00,-7.345115310537244,-18.115301976158626,519.49,494.78,500.31,557.79,368.7
2020-09-29 21:31:17.077905+00:00,-6.949290226368861,-18.0084389105776,519.32,495.36,500.52,557.81,368.01
2020-09-29 21:31:17.085905+00:00,-6.881794378857475,-17.545431084823793,519.34,495.89,499.91,558.1,368.29
2020-09-29 21:31:17.093905+00:00,-6.439363222075496,-17.134241774125393,519.81,496.19,499.88,557.65,368.7
2020-09-29 21:31:17.101905+00:00,-5.777618846716123,-17.568298031392697,519.85,496.96,499.68,557.13,368.36
2020-09-29 21:31:17.109905+00:00,-5.8317551831610155,-15.957734100373116,519.48,497.7,499.23,557.09,368.3
2020-09-29 21:31:17.117905+00:00,-5.223625616529136,-16.126009739377317,519.21,498.09,498.88,556.77,368.28
2020-09-29 21:31:17.125905+00:00,-4.954068903371966,-16.58342206423949,519.25,498.25,498.32,556.63,369.11
2020-09-29 21:31:17.133905+00:00,-4.519533484660723,-16.332854432960698,519.32,499.53,498.32,556.27,368.49
2020-09-29 21:31:17.141905+00:00,-3.700370095477008,-15.546921296266998,519.19,500.7,498.22,555.78,367.89
2020-09-29 21:31:17.149905+00:00,-2.7825476575369144,-15.9877570787305,518.05,500.5,498.32,556.48,368.44
2020-09-29 21:31:17.157905+00:00,-2.579958294690032,-15.71344641434227,517.97,501.35,497.9,556.29,368.38
2020-09-29 21:31:17.165905+00:00,-1.9654096060354551,-15.481667971813465,518.91,502.27,497.4,555.35,368.43
2020-09-29 21:31:17.173905+00:00,-1.5426272739567464,-15.267149078563095,518.73,502.39,496.89,555.08,368.65
2020-09-29 21:31:17.181905+00:00,-1.409789949166737,-14.818226799885593,518.29,503.62,496.8,554.94,368.54
2020-09-29 21:31:17.189905+00:00,-1.5590906908969022,-14.61627750797293,518.26,504.06,497.11,554.85,368.47
2020-09-29 21:31:17.197905+00:00,-1.070806419107898,-13.6166935221628,517.81,504.03,497.39,554.78,367.9
2020-09-29 21:31:17.205905+00:00,-1.3215339222579743,-12.7523133293501,517.27,504.87,498.43,555.56,367.63
2020-09-29 21:31:17.213905+00:00,-0.8070534550596817,-13.192494293640184,518.03,505.27,497.85,554.85,367.52
2020-09-29 21:31:17.221905+00:00,0.08386176012257426,-13.450302550769235,517.96,505.17,497.16,554.0,367.65
2020-09-29 21:31:17.229905+00:00,0.6235226186377911,-13.556035074834714,517.72,505.3,497.48,553.9,368.14
2020-09-29 21:31:17.237905+00:00,0.6071406972613954,-14.119601346947752,517.04,505.83,497.97,554.52,367.99
2020-09-29 21:31:17.245905+00:00,0.623783341394251,-13.684569925380767,517.83,506.49,497.97,553.97,367.92
2020-09-29 21:31:17.253905+00:00,0.335751778926421,-13.986868607217547,518.09,506.13,497.46,553.56,368.43
2020-09-29 21:31:17.261905+00:00,0.5278424747609038,-13.830779906299608,516.59,505.12,497.58,554.18,368.37
2020-09-29 21:31:17.269905+00:00,0.8914239609718887,-14.05162986116936,516.89,505.0,497.49,553.89,368.12
2020-09-29 21:31:17.277905+00:00,0.7540919147320351,-13.576838432158597,517.03,504.97,497.08,553.96,368.42
2020-09-29 21:31:17.285905+00:00,0.7395484525439504,-13.530523428063603,517.91,505.76,496.73,553.64,368.0
2020-09-29 21:31:17.293905+00:00,0.7493308587164966,-13.670204359471642,516.24,503.67,495.82,554.43,370.03
2020-09-29 21:31:17.301905+00:00,0.8018915101910814,-13.306827779367088,515.92,503.46,496.56,554.69,369.8
2020-09-29 21:31:17.309905+00:00,0.7294226739134246,-13.436467407379267,517.39,505.83,497.35,553.9,367.97
2020-09-29 21:31:17.317905+00:00,1.050442574600938,-13.56923374387826,517.24,505.62,496.74,553.46,368.44
2020-09-29 21:31:17.325905+00:00,0.839551214767265,-12.820272754562282,517.44,505.87,497.17,554.02,368.05
2020-09-29 21:31:17.333905+00:00,1.0204173794138454,-13.302182186015356,517.34,506.01,496.09,554.11,369.03
2020-09-29 21:31:17.341905+00:00,1.2809201494892914,-13.32776834498657,517.3,505.75,496.08,553.4,368.81
2020-09-29 21:31:17.349905+00:00,0.7463949190288712,-12.078268899319383,517.27,505.86,497.38,553.72,368.09
2020-09-29 21:31:17.357905+00:00,1.0227148843901432,-13.155009764642838,517.78,505.95,497.07,553.93,368.48
2020-09-29 21:31:17.365905+00:00,0.6236243106542235,-13.209679758163217,517.39,506.02,496.88,553.56,367.97
2020-09-29 21:31:17.373905+00:00,0.7677648500692731,-13.452855585584919,517.02,505.93,497.19,553.44,367.99
2020-09-29 21:31:17.381905+00:00,0.5896538530786573,-13.233617376800215,517.62,505.59,497.22,553.76,368.46
2020-09-29 21:31:17.389905+00:00,0.2773279652799256,-12.98265827147371,517.78,505.67,497.07,553.68,368.48
2020-09-29 21:31:17.397905+00:00,0.2922722569991022,-12.887750379228283,517.36,505.64,497.14,553.38,368.25
2020-09-29 21:31:17.405905+00:00,0.29815120914850857,-13.161300411148925,517.22,505.65,497.28,553.56,368.36
2020-09-29 21:31:17.413905+00:00,0.3105627532010599,-13.26774387499098,517.35,505.63,497.2,553.66,368.1
2020-09-29 21:31:17.421905+00:00,0.12264147227621111,-13.544819897344373,517.83,505.05,496.74,553.33,368.53
2020-09-29 21:31:17.429905+00:00,-0.07988547118602705,-13.234342982501659,517.74,505.49,497.02,553.49,368.78
2020-09-29 21:31:17.437905+00:00,0.06412644532267558,-13.712099218894961,517.6,505.76,497.27,553.44,368.28
2020-09-29 21:31:17.445905+00:00,-0.24987010954504812,-12.78594095444217,517.49,505.09,497.37,553.44,368.2
2020-09-29 21:31:17.453905+00:00,-0.08586631658223298,-13.11452836061751,517.38,504.72,497.36,553.96,368.51
2020-09-29 21:31:17.461905+00:00,-0.3905493488772596,-13.637575070016695,517.42,505.61,497.16,553.78,368.94
2020-09-29 21:31:17.469905+00:00,-0.12494068278700807,-14.235943072921215,516.5,504.49,496.85,553.65,369.11
2020-09-29 21:31:17.477905+00:00,0.4095332296057545,-15.017581944240824,516.82,504.4,497.19,553.9,368.06
2020-09-29 21:31:17.485905+00:00,0.5401804139518653,-13.843217928919115,517.65,505.47,497.46,553.47,368.02
2020-09-29 21:31:17.493905+00:00,0.222007155413446,-14.032346766826434,516.71,505.76,497.63,553.87,368.04
2020-09-29 21:31:17.501905+00:00,0.43096333471678216,-14.640050760337244,516.46,504.9,497.26,554.38,367.99
2020-09-29 21:31:17.509905+00:00,0.49400109094029493,-14.633670236852309,517.02,503.96,497.35,553.99,368.13
2020-09-29 21:31:17.517905+00:00,0.19005812789973325,-14.868181538048065,517.22,504.37,497.62,554.3,368.4
2020-09-29 21:31:17.525905+00:00,0.11097380227014042,-14.905226875000315,516.96,504.39,497.35,554.02,368.84
2020-09-29 21:31:17.533905+00:00,-0.13614814884753967,-14.52075885271787,517.27,504.49,497.43,553.77,368.23
2020-09-29 21:31:17.541905+00:00,-0.11676786852589316,-14.347583411138022,517.57,504.68,497.38,553.78,367.92
2020-09-29 21:31:17.549905+00:00,-0.3945455663287078,-14.42112605699861,516.65,504.0,498.2,553.82,368.14
2020-09-29 21:31:17.557905+00:00,-0.303552268546852,-14.376093187128664,518.87,505.36,497.41,552.63,367.74
2020-09-29 21:31:17.565905+00:00,-0.8748009961920614,-14.249025543729276,518.47,504.96,497.65,553.44,368.0
2020-09-29 21:31:17.573905+00:00,-0.0001037549816450059,-14.232800427222635,517.25,503.59,498.29,554.13,368.42
2020-09-29 21:31:17.581905+00:00,-0.19161006938831995,-13.79324173680547,517.85,504.72,497.88,553.42,367.61
2020-09-29 21:31:17.589905+00:00,-0.2797217759623042,-14.445480403175257,516.6,503.39,498.0,554.82,368.35
2020-09-29 21:31:17.597905+00:00,0.38782735012744757,-14.67338402698207,516.52,502.97,498.87,555.39,368.42
2020-09-29 21:31:17.605905+00:00,-0.10885008148942363,-14.336977268069154,517.59,502.97,497.2,553.68,369.37
2020-09-29 21:31:17.613905+00:00,0.31865192915120644,-14.388965604307517,517.55,503.05,496.64,553.39,369.53
2020-09-29 21:31:17.621905+00:00,0.6204918635715967,-14.368238081132544,517.37,503.31,497.97,553.74,368.42
2020-09-29 21:31:17.629905+00:00,0.823906653488947,-14.587779290376972,517.86,503.06,497.89,554.16,368.47
2020-09-29 21:31:17.637905+00:00,0.3003825294737692,-14.075565993918678,518.39,503.5,497.41,553.94,368.43
2020-09-29 21:31:17.645905+00:00,-0.17320227043345293,-13.776461338867835,517.58,503.27,497.44,553.97,368.9
2020-09-29 21:31:17.653905+00:00,0.17597530136181716,-14.432187283674995,517.28,503.13,498.09,554.39,368.37
2020-09-29 21:31:17.661905+00:00,0.2391696902070541,-14.387311962057819,517.59,503.55,498.17,554.16,368.19
2020-09-29 21:31:17.669905+00:00,0.33501789423500805,-14.534732381427487,517.61,503.36,497.27,554.17,368.57
2020-09-29 21:31:17.677905+00:00,0.020535978598795766,-13.680951857275122,517.64,503.38,497.42,553.97,368.49
2020-09-29 21:31:17.685905+00:00,0.15377560740585536,-12.919191494829214,518.1,503.68,497.75,553.21,368.44
2020-09-29 21:31:17.693905+00:00,0.14643894799391788,-14.222160233347797,517.21,503.79,499.25,554.44,367.68
2020-09-29 21:31:17.701905+00:00,-0.23739057019069681,-14.877258835102674,516.93,503.59,498.66,554.81,367.95
2020-09-29 21:31:17.709905+00:00,0.23222205075982447,-14.982325778116152,517.73,503.35,497.37,554.14,368.12
2020-09-29 21:31:17.717905+00:00,0.30704593848292916,-15.15227259934581,517.71,503.09,497.71,554.18,368.47
2020-09-29 21:31:17.725905+00:00,-0.11171679829033207,-15.203718206271128,517.64,503.22,497.65,553.9,368.81
2020-09-29 21:31:17.733905+00:00,0.0328156057424955,-14.86457645075225,518.41,503.72,497.2,553.14,367.47
2020-09-29 21:31:17.741905+00:00,-0.12893295708566002,-14.563684084099656,518.63,503.82,497.32,552.97,367.79
2020-09-29 21:31:17.749905+00:00,-0.4511630465953809,-14.704043221076573,518.13,503.73,497.83,553.9,368.15
2020-09-29 21:31:17.757905+00:00,-0.47152754735174635,-14.893221002974245,518.03,503.35,497.43,554.0,368.07
2020-09-29 21:31:17.765905+00:00,-0.5866715983827688,-14.966082836602201,518.03,503.21,497.39,554.03,368.24
2020-09-29 21:31:17.773905+00:00,-0.518977342904093,-14.93785075025216,517.85,503.36,497.37,554.24,368.12
2020-09-29 21:31:17.781905+00:00,-0.7446383620881105,-14.879052391324352,518.78,502.68,495.95,553.42,368.6
2020-09-29 21:31:17.789905+00:00,-0.4852806056989164,-15.45856333962255,519.11,502.64,496.37,554.06,368.47
2020-09-29 21:31:17.797905+00:00,-0.7648681918301036,-15.476983500937882,518.49,502.81,497.44,554.25,368.05
2020-09-29 21:31:17.805905+00:00,-1.118528734996863,-15.337932081143398,518.55,502.44,497.21,553.91,367.93
