Time,R_IEV,R_FLX,R_PFX,R_INV,R_DFX,R_EVR,R_HEEL
2020-09-29 21:31:17.813905+00:00,-1.5583968889791864,-15.772296288267004,518.37,501.28,496.75,554.6,368.67
2020-09-29 21:31:17.821905+00:00,-1.4933426082701913,-16.410077059744097,519.83,501.62,496.09,553.69,368.1
2020-09-29 21:31:17.829905+00:00,-1.4271231732465381,-16.922564111331397,515.83,499.78,498.11,557.64,369.01
2020-09-29 21:31:17.837905+00:00,-2.5211708740306245,-16.781153078193924,516.96,499.69,497.45,556.54,369.19
2020-09-29 21:31:17.845905+00:00,-3.1678629391752193,-16.557736374137846,520.57,500.49,496.46,553.54,368.17
2020-09-29 21:31:17.853905+00:00,-3.153674739738112,-16.0288681066863,519.58,500.6,497.37,554.61,368.2
2020-09-29 21:31:17.861905+00:00,-2.728727575835262,-16.32265641062677,520.15,500.48,496.93,554.67,368.29
2020-09-29 21:31:17.869905+00:00,-3.316228662942748,-16.25598736557974,520.08,498.82,496.68,554.97,368.54
2020-09-29 21:31:17.877905+00:00,-4.019061846050663,-16.941802439071296,520.34,498.4,497.0,554.98,368.57
2020-09-29 21:31:17.885905+00:00,-4.5228895230071,-17.391680900707726,520.68,498.34,497.16,555.05,368.38
2020-09-29 21:31:17.893905+00:00,-4.986925081512485,-17.541842469855883,520.81,497.78,497.35,555.25,368.23
2020-09-29 21:31:17.901905+00:00,-5.8207358699950404,-17.446963295227665,520.66,497.38,497.75,555.56,368.2
2020-09-29 21:31:17.909905+00:00,-6.263333756693861,-18.07543688112016,521.0,496.42,498.12,556.1,368.53
2020-09-29 21:31:17.917905+00:00,-7.453869209426115,-17.885100605298945,520.04,495.7,499.46,556.66,367.17
2020-09-29 21:31:17.925905+00:00,-7.514267174778458,-18.38663556065031,520.35,494.5,499.62,557.59,367.92
2020-09-29 21:31:17.933905+00:00,-9.47637215555081,-18.46332572043046,521.36,493.54,499.37,558.05,368.78
2020-09-29 21:31:17.941905+00:00,-13.758915585212312,-15.498297518177829,521.0,493.01,499.85,558.78,368.24
2020-09-29 21:31:17.949905+00:00,-15.44600208687442,-14.806311127539946,521.27,492.39,500.24,559.5,368.38
2020-09-29 21:31:17.957905+00:00,-16.052586014916937,-14.600499569416566,522.09,491.89,500.58,560.23,368.34
2020-09-29 21:31:17.965905+00:00,-15.262350087388269,-17.038289809941933,521.8,491.5,500.94,561.0,367.48
2020-09-29 21:31:17.973905+00:00,-14.101342466222276,-18.914237868210563,521.17,490.41,501.62,562.78,367.83
2020-09-29 21:31:17.981905+00:00,-14.910219552655839,-18.576242940746525,522.7,490.08,501.26,563.61,368.45
2020-09-29 21:31:17.989905+00:00,-17.129190074235904,-18.112753674836725,523.43,490.36,500.83,563.75,368.42
2020-09-29 21:31:17.997905+00:00,-17.870087430321007,-19.089694949749315,523.17,490.2,501.76,564.61,367.79
2020-09-29 21:31:18.005905+00:00,-19.23541582501342,-18.936433263382504,523.07,489.35,502.01,566.1,368.08
2020-09-29 21:31:18.013905+00:00,-19.428814468630115,-19.825328591591422,523.56,487.36,500.85,567.48,369.49
2020-09-29 21:31:18.021905+00:00,-19.880152854210987,-20.79672968355268,523.56,487.75,501.42,567.78,369.32
2020-09-29 21:31:18.029905+00:00,-21.84499197418694,-19.87852211576859,523.3,488.43,502.14,568.46,368.16
2020-09-29 21:31:18.037905+00:00,-23.033792062998188,-19.802354502183142,523.89,487.71,501.91,569.75,368.32
2020-09-29 21:31:18.045905+00:00,-23.195637750812402,-20.576886283606353,524.14,487.73,501.97,570.34,369.04
2020-09-29 21:31:18.053905+00:00,-23.72092406534132,-20.346173212597428,523.7,488.05,503.69,571.79,368.1
2020-09-29 21:31:18.061905+00:00,-24.420972184032067,-20.281421699418633,524.24,487.68,503.47,572.36,367.99
2020-09-29 21:31:18.069905+00:00,-25.135085998003056,-20.832516124123554,524.6,487.51,502.81,572.08,368.21
2020-09-29 21:31:18.077905+00:00,-25.67075130639835,-20.661749925287346,524.61,487.22,503.24,572.79,368.31
2020-09-29 21:31:18.085905+00:00,-26.442669238958693,-21.179953356890874,525.03,486.95,503.17,573.74,368.46
2020-09-29 21:31:18.093905+00:00,-27.094865603042805,-20.68665483370123,524.61,487.43,503.77,574.15,368.1
2020-09-29 21:31:18.101905+00:00,-27.87635089619734,-20.0241499335724,524.55,486.72,504.33,574.8,368.34
2020-09-29 21:31:18.109905+00:00,-28.130672774353194,-20.138552353160925,524.61,486.37,504.52,575.63,368.47
2020-09-29 21:31:18.117905+00:00,-28.4456700834232,-20.067583711877358,524.1,486.27,504.69,576.35,368.41
2020-09-29 21:31:18.125905+00:00,-29.243536047453635,-19.860353813086316,524.1,486.26,505.11,577.18,368.63
2020-09-29 21:31:18.133905+00:00,-29.763872150499814,-19.939655953291044,524.21,486.57,505.73,577.58,368.01
2020-09-29 21:31:18.141905+00:00,-30.93369335530638,-20.04569379031595,524.23,484.26,504.82,579.33,370.21
2020-09-29 21:31:18.149905+00:00,-32.150056705747694,-20.19162262552037,524.01,484.74,505.94,580.17,370.0
2020-09-29 21:31:18.157905+00:00,-33.04812969156009,-20.426699733223117,524.35,485.99,506.79,580.24,368.29
2020-09-29 21:31:18.165905+00:00,-33.68052862060708,-20.564772843238774,524.17,485.15,507.06,581.05,368.48
2020-09-29 21:31:18.173905+00:00,-34.435476712139355,-20.542019103516466,523.97,485.06,507.25,581.61,368.62
2020-09-29 21:31:18.181905+00:00,-35.07868393330401,-20.56822039388476,524.34,485.7,507.41,582.09,368.75
2020-09-29 21:31:18.189905+00:00,-36.042581635429244,-20.353486720837683,522.4,484.19,508.24,583.03,369.35
2020-09-29 21:31:18.197905+00:00,-37.08568566799507,-20.149000434486986,522.68,484.38,508.86,583.15,369.12
2020-09-29 21:31:18.205905+00:00,-36.7572325893478,-20.44021720223917,523.41,485.31,509.52,583.58,368.64
2020-09-29 21:31:18.213905+00:00,-37.13143035849565,-20.377519720595505,522.87,484.82,510.28,584.02,368.85
2020-09-29 21:31:18.221905+00:00,-38.13694107706496,-20.005377226679073,522.55,484.98,510.31,584.18,368.85
2020-09-29 21:31:18.229905+00:00,-38.55562377644093,-19.671838905679692,521.78,484.65,511.64,585.36,368.34
2020-09-29 21:31:18.237905+00:00,-38.93564982430206,-19.56079396151009,521.35,484.72,512.07,586.01,368.76
2020-09-29 21:31:18.245905+00:00,-39.093598536448255,-19.232827767187963,522.56,484.92,511.36,585.58,369.34
2020-09-29 21:31:18.253905+00:00,-39.32804040462898,-18.737745172499466,522.39,485.04,512.26,585.24,369.09
2020-09-29 21:31:18.261905+00:00,-39.630348567724326,-18.983834597609405,521.54,485.0,512.5,585.16,369.03
2020-09-29 21:31:18.269905+00:00,-39.75696072950949,-19.155012976570163,521.39,484.76,513.27,585.52,368.69
2020-09-29 21:31:18.277905+00:00,-39.865823149483425,-18.60615664343555,520.19,484.17,514.62,587.22,368.88
2020-09-29 21:31:18.285905+00:00,-39.939037603288384,-18.628985515331017,520.42,484.56,514.29,586.97,369.2
2020-09-29 21:31:18.293905+00:00,-40.1966737439251,-18.623513883827606,521.2,484.65,514.88,586.12,369.2
2020-09-29 21:31:18.301905+00:00,-40.381855090682365,-18.4115356525721,520.26,484.57,515.79,586.81,368.67
2020-09-29 21:31:18.309905+00:00,-40.521268328327466,-18.24379682247397,520.31,484.79,515.26,586.44,368.69
2020-09-29 21:31:18.317905+00:00,-40.70603965247884,-17.883022192772017,520.29,484.42,515.77,586.76,369.04
2020-09-29 21:31:18.325905+00:00,-40.803499100482455,-17.74342989071996,520.99,485.28,515.61,585.38,368.38
2020-09-29 21:31:18.333905+00:00,-41.050274498200295,-17.37157452794091,519.93,485.13,516.24,586.44,368.96
2020-09-29 21:31:18.341905+00:00,-40.89072789572753,-17.463984782507797,519.1,484.01,516.72,587.41,369.53
2020-09-29 21:31:18.349905+00:00,-40.89273308987039,-17.496932096065077,519.3,484.54,517.23,586.27,368.8
2020-09-29 21:31:18.357905+00:00,-40.76056828034631,-17.348498056181747,518.65,484.63,517.84,587.02,369.54
2020-09-29 21:31:18.365905+00:00,-41.51127886380896,-17.228428932532644,518.63,484.73,518.16,586.88,369.19
2020-09-29 21:31:18.373905+00:00,-41.57749411256577,-17.00542209294031,518.46,484.87,518.84,587.25,369.02
2020-09-29 21:31:18.381905+00:00,-41.05750905269157,-16.870223133834497,517.87,484.8,519.03,587.02,369.37
2020-09-29 21:31:18.389905+00:00,-41.576334537880456,-16.29226294058808,518.38,484.66,519.52,586.89,369.27
2020-09-29 21:31:18.397905+00:00,-41.582648607187664,-16.043412137111325,518.01,484.21,519.59,587.05,369.37
2020-09-29 21:31:18.405905+00:00,-41.43990052794582,-16.42107969785214,518.0,484.52,519.75,586.84,369.41
2020-09-29 21:31:18.413905+00:00,-41.50047226300178,-16.465929904260346,514.91,483.72,521.3,588.47,369.34
2020-09-29 21:31:18.421905+00:00,-41.53705965092338,-16.14266117133939,515.65,483.89,521.43,587.7,369.18
2020-09-29 21:31:18.429905+00:00,-41.58021379056677,-16.100092788472498,517.42,484.41,520.96,586.64,368.55
2020-09-29 21:31:18.437905+00:00,-41.44585203030688,-16.09128885028235,516.77,484.22,521.53,586.89,369.03
2020-09-29 21:31:18.445905+00:00,-41.25941409279507,-16.33560218941861,516.66,484.2,521.68,586.55,369.08
2020-09-29 21:31:18.453905+00:00,-41.77013116944025,-15.542445758410201,516.37,484.67,522.08,586.75,368.6
2020-09-29 21:31:18.461905+00:00,-42.173909549817466,-14.873611056068901,515.99,484.59,522.38,586.84,369.11
2020-09-29 21:31:18.469905+00:00,-42.23861347207287,-14.737953625706565,516.22,483.85,522.62,586.49,368.81
2020-09-29 21:31:18.477905+00:00,-42.30159412318356,-14.39051702791919,515.69,484.16,523.03,586.32,368.78
2020-09-29 21:31:18.485905+00:00,-41.7917640872234,-14.597737780694969,515.83,484.0,523.11,586.3,369.18
2020-09-29 21:31:18.493905+00:00,-41.48066588937727,-14.646170623526533,515.69,484.41,523.2,586.74,369.15
2020-09-29 21:31:18.501905+00:00,-41.49325012262297,-14.499909568795015,515.61,485.46,524.41,586.43,368.54
2020-09-29 21:31:18.509905+00:00,-41.453567309613575,-14.151444674661787,515.06,484.58,524.24,586.21,368.68
2020-09-29 21:31:18.517905+00:00,-41.514755220272676,-14.517588297870347,514.94,484.42,524.02,586.3,368.96
2020-09-29 21:31:18.525905+00:00,-41.70540910132788,-14.754933898017267,514.6,484.78,524.66,585.98,368.83
2020-09-29 21:31:18.533905+00:00,-41.77377101554005,-14.082394020814037,514.6,484.15,524.92,586.41,368.75
2020-09-29 21:31:18.541905+00:00,-41.915135664699775,-14.21912763787671,514.79,484.13,524.76,586.13,369.09
2020-09-29 21:31:18.549905+00:00,-41.632102656812975,-14.64443662344548,513.69,484.02,525.28,587.84,369.56
2020-09-29 21:31:18.557905+00:00,-42.25390319396911,-13.299681956369728,514.18,484.43,525.86,587.29,369.41
2020-09-29 21:31:18.565905+00:00,-42.625365074084314,-12.754586483269957,514.47,484.74,525.89,585.66,368.88
2020-09-29 21:31:18.573905+00:00,-42.55156555796649,-12.799719831160079,513.99,484.33,525.98,586.38,369.35
2020-09-29 21:31:18.581905+00:00,-42.5032609590912,-12.581751644209236,514.03,484.49,525.93,586.03,369.19
2020-09-29 21:31:18.589905+00:00,-42.466200531408155,-12.512941675010243,513.3,483.59,525.94,587.03,370.09
2020-09-29 21:31:18.597905+00:00,-42.52009405249457,-12.436641566959358,513.86,484.18,526.1,586.25,369.32
2020-09-29 21:31:18.605905+00:00,-42.564940334218285,-12.182755499789128,514.17,484.59,525.98,585.85,368.84
2020-09-29 21:31:18.613905+00:00,-42.51162823994433,-12.24877652359826,513.83,484.69,526.3,586.03,368.85
2020-09-29 21:31:18.621905+00:00,-42.43692311539171,-12.389475342453814,513.75,484.21,526.29,585.86,369.11
2020-09-29 21:31:18.629905+00:00,-42.38273616749357,-12.043333647696981,513.52,484.49,526.69,586.07,368.93
2020-09-29 21:31:18.637905+00:00,-42.39160939684455,-11.789524547007481,513.18,483.06,526.0,586.97,369.47
2020-09-29 21:31:18.645905+00:00,-42.28731037904985,-11.973155116362689,513.64,483.88,526.36,585.97,369.48
2020-09-29 21:31:18.653905+00:00,-42.3264241399039,-11.815531026519306,514.12,484.81,526.31,585.14,369.3
2020-09-29 21:31:18.661905+00:00,-42.332422600274136,-11.771251900471968,513.38,484.37,527.23,586.27,368.98
2020-09-29 21:31:18.669905+00:00,-42.21207423544474,-11.542953466444537,513.45,484.58,527.23,586.17,368.81
2020-09-29 21:31:18.677905+00:00,-42.441617183529495,-11.387498009748665,513.15,483.53,526.66,586.55,369.92
2020-09-29 21:31:18.685905+00:00,-42.39396567961906,-11.611195436709853,515.26,485.97,525.86,583.69,367.49
2020-09-29 21:31:18.693905+00:00,-42.29106804188566,-11.735756280694181,514.04,485.31,526.62,584.81,368.09
2020-09-29 21:31:18.701905+00:00,-42.27418862919045,-11.873549961762283,513.07,483.83,526.33,586.46,369.34
2020-09-29 21:31:18.709905+00:00,-42.2762067605615,-11.737362969411986,514.0,484.25,526.14,585.86,369.29
2020-09-29 21:31:18.717905+00:00,-42.26972468676148,-11.698451027847495,513.67,484.41,526.33,585.76,369.34
2020-09-29 21:31:18.725905+00:00,-42.163166744442556,-11.785857677378145,513.92,485.16,527.31,585.47,368.43
2020-09-29 21:31:18.733905+00:00,-42.197824666350314,-12.176280880034689,513.58,483.89,525.75,586.02,369.87
2020-09-29 21:31:18.741905+00:00,-42.17391574789625,-12.390054568474843,513.66,483.71,525.42,585.88,369.91
2020-09-29 21:31:18.749905+00:00,-42.23984623373777,-12.344480970522635,514.2,484.45,525.83,585.29,368.92
2020-09-29 21:31:18.757905+00:00,-42.2152313606759,-12.053230947694006,514.38,484.6,525.75,585.58,368.96
2020-09-29 21:31:18.765905+00:00,-42.03328692432383,-11.64698096243012,513.47,484.91,526.75,585.81,368.62
2020-09-29 21:31:18.773905+00:00,-42.130902834669286,-12.769594098700782,514.83,484.01,525.83,587.3,370.02
2020-09-29 21:31:18.781905+00:00,-42.24106564876182,-12.630565859154911,514.14,483.82,525.6,586.77,369.25
2020-09-29 21:31:18.789905+00:00,-42.277139847664436,-12.748744444439698,514.02,484.1,525.6,585.83,368.91
2020-09-29 21:31:18.797905+00:00,-42.25034622962882,-12.699032354185704,514.41,484.18,525.18,586.13,369.23
2020-09-29 21:31:18.805905+00:00,-42.17056209393916,-12.912675290771366,514.38,484.19,524.87,586.19,368.96
2020-09-29 21:31:18.813905+00:00,-42.18127345416238,-13.453847388012829,514.15,484.8,524.89,586.37,369.23
2020-09-29 21:31:18.821905+00:00,-42.24748805649506,-13.245395199864191,514.47,484.46,525.2,586.23,368.68
2020-09-29 21:31:18.829905+00:00,-42.21419580957792,-13.356971133915279,514.83,484.14,524.9,586.48,369.24
2020-09-29 21:31:18.837905+00:00,-42.265220910599496,-13.3579305926276,514.21,484.19,524.39,586.5,369.15
2020-09-29 21:31:18.845905+00:00,-42.29311407282205,-13.310429060621509,514.5,483.85,524.17,586.32,368.9
2020-09-29 21:31:18.853905+00:00,-42.0868287902812,-13.658040669144862,515.1,484.02,523.49,586.26,369.01
2020-09-29 21:31:18.861905+00:00,-42.5476328535446,-13.29167455811498,514.43,484.51,524.78,586.52,368.55
2020-09-29 21:31:18.869905+00:00,-42.463901207900754,-13.539651586637417,515.34,484.58,523.61,586.02,368.86
2020-09-29 21:31:18.877905+00:00,-42.132914007143526,-13.883092695163713,515.8,484.27,522.95,585.88,368.85
2020-09-29 21:31:18.885905+00:00,-41.998672008957264,-14.316192976317609,514.89,484.2,523.09,586.6,369.08
2020-09-29 21:31:18.893905+00:00,-42.0325445530722,-14.750907689909152,515.27,484.04,522.56,586.94,369.11
2020-09-29 21:31:18.901905+00:00,-41.97897938775296,-14.922996748264676,515.97,483.79,521.62,586.65,369.31
2020-09-29 21:31:18.909905+00:00,-41.89848538763273,-15.388382128328361,515.86,485.51,522.53,585.74,367.75
2020-09-29 21:31:18.917905+00:00,-41.8013460431793,-15.751885470636791,515.86,485.04,521.93,585.99,368.37
2020-09-29 21:31:18.925905+00:00,-41.696300658714236,-16.16982911844225,515.9,483.93,520.7,586.1,368.68
2020-09-29 21:31:18.933905+00:00,-41.67946440845056,-16.100212579361642,515.97,484.32,520.43,586.02,368.49
2020-09-29 21:31:18.941905+00:00,-41.76443353756882,-15.375336278619272,516.03,484.16,519.92,585.74,369.04
2020-09-29 21:31:18.949905+00:00,-41.4633702226742,-15.398122392389425,516.49,483.4,519.21,585.99,369.0
2020-09-29 21:31:18.957905+00:00,-41.06282015041364,-15.796704571902946,517.43,484.07,518.26,585.36,369.22
2020-09-29 21:31:18.965905+00:00,-40.83251030136705,-16.03845543459251,516.95,484.48,518.83,585.3,368.62
2020-09-29 21:31:18.973905+00:00,-40.61561085540298,-16.33818978793062,516.7,484.29,518.97,585.13,368.49
2020-09-29 21:31:18.981905+00:00,-40.43870794129738,-16.83359147224769,516.89,484.39,517.97,584.97,368.67
2020-09-29 21:31:18.989905+00:00,-40.29434347253805,-16.759795026130273,516.94,484.25,517.84,584.34,368.87
2020-09-29 21:31:18.997905+00:00,-39.58260849457775,-17.01770282070456,516.67,483.68,517.2,584.39,368.75
2020-09-29 21:31:19.005905+00:00,-38.87320166310744,-17.354781688165453,517.29,483.82,517.02,583.78,368.79
2020-09-29 21:31:19.013905+00:00,-38.64565745315099,-17.26493881888985,517.44,484.37,516.5,583.25,368.6
2020-09-29 21:31:19.021905+00:00,-38.171699906971405,-17.393538989536015,517.1,484.7,516.16,582.93,368.45
2020-09-29 21:31:19.029905+00:00,-38.40897582364741,-17.1924205905399,517.34,484.4,515.61,582.54,368.78
2020-09-29 21:31:19.037905+00:00,-37.750895996136755,-17.420414021483616,517.62,483.41,514.95,582.11,369.43
2020-09-29 21:31:19.045905+00:00,-36.691789360038086,-17.768123015792273,515.28,485.97,518.29,583.48,367.54
2020-09-29 21:31:19.053905+00:00,-36.13030241138513,-17.84338513003408,517.43,484.51,515.23,582.04,368.37
2020-09-29 21:31:19.061905+00:00,-35.530990092068436,-18.04978976959658,518.47,484.07,512.46,580.74,368.73
2020-09-29 21:31:19.069905+00:00,-35.33341212573529,-17.883603404867035,518.3,485.18,513.42,580.35,368.56
2020-09-29 21:31:19.077905+00:00,-34.898303936527455,-18.104408440101874,518.25,484.49,512.91,579.99,368.85
2020-09-29 21:31:19.085905+00:00,-34.65320901575152,-18.334229592103124,518.43,484.95,512.24,578.91,368.45
2020-09-29 21:31:19.093905+00:00,-34.135704588448704,-18.37459577503238,518.42,484.67,511.53,578.43,368.19
2020-09-29 21:31:19.101905+00:00,-33.90153997860919,-18.08368203469257,519.2,484.77,511.0,578.05,368.82
2020-09-29 21:31:19.109905+00:00,-33.7153147193395,-17.899194310265038,519.2,484.76,510.48,577.74,368.42
2020-09-29 21:31:19.117905+00:00,-32.71627294508587,-18.2648992950937,519.36,484.88,509.37,577.47,368.13
2020-09-29 21:31:19.125905+00:00,-32.12202189670978,-18.35570702262409,519.61,484.57,508.9,576.75,368.34
2020-09-29 21:31:19.133905+00:00,-31.33116794890634,-18.37670682029183,520.14,484.86,508.74,576.02,368.59
2020-09-29 21:31:19.141905+00:00,-31.174334405001467,-18.25474608112546,519.85,484.89,507.54,575.76,368.92
2020-09-29 21:31:19.149905+00:00,-30.328109290839265,-18.571897178013053,520.34,484.83,506.94,574.77,368.52
2020-09-29 21:31:19.157905+00:00,-29.824166497954618,-19.133918639164186,520.11,485.06,506.63,573.87,368.48
2020-09-29 21:31:19.165905+00:00,-29.302565803191605,-18.898069689523922,519.89,485.19,506.27,573.8,368.26
2020-09-29 21:31:19.173905+00:00,-28.737569796053016,-18.507193610039177,520.29,485.7,506.03,573.06,368.33
2020-09-29 21:31:19.181905+00:00,-28.130441250116412,-18.439233053453613,520.6,485.09,505.45,573.11,367.8
2020-09-29 21:31:19.189905+00:00,-27.124034052735997,-18.77540729344808,520.41,485.18,505.16,572.28,368.18
2020-09-29 21:31:19.197905+00:00,-26.350909551484648,-19.01191496144004,520.73,485.65,504.76,571.45,368.48
2020-09-29 21:31:19.205905+00:00,-25.759732824787125,-19.275180852847434,521.09,485.29,504.3,570.69,368.83
2020-09-29 21:31:19.213905+00:00,-25.142149357505296,-19.509344856508154,521.07,485.88,503.9,569.81,368.6
2020-09-29 21:31:19.221905+00:00,-24.44487580797325,-19.808977883713055,521.35,486.13,503.07,569.14,368.12
2020-09-29 21:31:19.229905+00:00,-23.659831383970086,-19.64097368831281,521.79,486.28,502.91,568.8,368.19
2020-09-29 21:31:19.237905+00:00,-22.713665290337385,-20.15731272049124,521.53,486.58,502.54,568.35,368.07
2020-09-29 21:31:19.245905+00:00,-22.849884958511897,-19.67534881094896,521.33,486.56,502.39,567.9,368.5
2020-09-29 21:31:19.253905+00:00,-22.07222130889981,-19.309460404272226,521.67,486.88,502.22,566.97,368.36
2020-09-29 21:31:19.261905+00:00,-21.769058666850814,-18.611114554187132,521.49,486.84,501.94,566.27,368.35
2020-09-29 21:31:19.269905+00:00,-20.69922312048478,-19.809775114439514,522.0,489.77,502.43,565.0,366.11
2020-09-29 21:31:19.277905+00:00,-19.388146848139957,-19.125156606529625,521.58,488.75,502.07,565.22,367.55
2020-09-29 21:31:19.285905+00:00,-18.351539010611305,-19.533063870552713,521.12,487.47,501.38,564.44,368.78
2020-09-29 21:31:19.293905+00:00,-17.599967544775392,-19.740163895161682,521.55,487.81,501.19,563.54,368.34
2020-09-29 21:31:19.301905+00:00,-17.763073951954148,-19.088398397566827,522.0,488.85,500.65,563.41,368.3
2020-09-29 21:31:19.309905+00:00,-17.806625731788483,-18.243412352427658,522.26,489.01,499.89,562.83,368.2
2020-09-29 21:31:19.317905+00:00,-17.043719869956522,-18.27980878710292,521.74,488.96,499.99,562.77,367.78
2020-09-29 21:31:19.325905+00:00,-15.243546520330332,-19.679017496153325,521.68,489.53,500.15,562.56,367.78
2020-09-29 21:31:19.333905+00:00,-14.079690327174275,-20.05458731186014,521.38,490.0,499.95,562.08,368.19
2020-09-29 21:31:19.341905+00:00,-13.91559026040989,-19.788500112047537,521.05,490.28,499.8,561.9,367.9
2020-09-29 21:31:19.349905+00:00,-12.798562664720178,-19.916303222241194,521.77,490.21,499.47,561.54,367.97
2020-09-29 21:31:19.357905+00:00,-13.238090888958249,-19.32452695581689,519.72,490.44,500.66,562.97,368.39
2020-09-29 21:31:19.365905+00:00,-15.532111666391131,-16.291250617070695,520.81,491.13,499.85,561.63,368.2
2020-09-29 21:31:19.373905+00:00,-13.15229124394311,-18.07135655651341,521.76,491.59,499.33,560.11,368.54
2020-09-29 21:31:19.381905+00:00,-10.943412258925342,-19.731389141717013,521.78,491.46,498.73,559.8,368.26
2020-09-29 21:31:19.389905+00:00,-11.292447894828577,-19.482075542095398,521.46,492.04,498.88,560.09,367.98
2020-09-29 21:31:19.397905+00:00,-10.24302793749015,-19.55053951934144,520.83,492.5,498.64,560.47,368.57
2020-09-29 21:31:19.405905+00:00,-11.253140465963115,-18.778137456243762,524.83,494.4,495.82,555.88,366.8
2020-09-29 21:31:19.413905+00:00,-11.583058369142492,-16.722941490201364,521.91,494.11,496.95,557.38,367.53
2020-09-29 21:31:19.421905+00:00,-11.159116675976541,-16.479390094540832,521.0,494.35,497.58,558.52,368.31
2020-09-29 21:31:19.429905+00:00,-11.801851850230346,-15.035497159159453,521.27,494.92,497.81,558.35,367.93
2020-09-29 21:31:19.437905+00:00,-9.107443962541966,-17.39988951398722,521.13,495.57,497.04,558.09,368.61
2020-09-29 21:31:19.445905+00:00,-8.20670200211248,-19.1594682424374,521.21,496.97,497.41,557.4,367.62
