Time,R_IEV,R_FLX,R_PFX,R_INV,R_DFX,R_EVR,R_HEEL
2020-09-29 21:31:19.453905+00:00,-9.022476659422917,-15.057562711628691,521.24,496.48,496.74,557.31,368.69
2020-09-29 21:31:19.461905+00:00,-6.612724518856109,-16.883641197615287,520.86,496.77,495.94,557.68,369.08
2020-09-29 21:31:19.469905+00:00,-5.391569595695691,-17.739028682079784,521.01,497.98,495.8,557.36,368.58
2020-09-29 21:31:19.477905+00:00,-5.523314476564373,-17.179101787454794,521.18,498.63,495.22,556.79,368.3
2020-09-29 21:31:19.485905+00:00,-4.896925772258666,-17.20459488447905,521.32,499.61,495.25,556.05,368.46
2020-09-29 21:31:19.493905+00:00,-4.190113106045846,-16.980942205053218,520.94,501.13,496.43,557.09,367.72
2020-09-29 21:31:19.501905+00:00,-3.5256222689148333,-18.18424445886381,520.7,500.93,495.48,556.72,367.99
2020-09-29 21:31:19.509905+00:00,-3.32810313576482,-18.17161014117918,521.33,501.09,494.17,555.99,367.85
2020-09-29 21:31:19.517905+00:00,-2.372904032529308,-17.210704828529597,521.03,501.79,494.3,556.2,368.24
2020-09-29 21:31:19.525905+00:00,-1.3983221046442857,-17.560810116872254,521.0,502.16,493.8,555.84,368.44
2020-09-29 21:31:19.533905+00:00,-1.0797905306479052,-17.28364339972259,521.24,502.98,494.02,555.47,368.34
2020-09-29 21:31:19.541905+00:00,-1.3905959771317367,-16.891144152596855,520.97,503.59,493.76,555.16,368.11
2020-09-29 21:31:19.549905+00:00,-1.3677338414801699,-16.378914010481175,521.5,503.99,493.4,555.17,368.28
2020-09-29 21:31:19.557905+00:00,-1.1121265287315403,-16.10496574871142,521.27,503.78,493.41,555.78,368.06
2020-09-29 21:31:19.565905+00:00,-0.9201729951915305,-16.117865107736506,520.85,504.3,493.3,555.24,368.1
2020-09-29 21:31:19.573905+00:00,-0.6942818534286789,-15.419110636266801,520.88,504.13,493.25,555.2,367.91
2020-09-29 21:31:19.581905+00:00,-0.23705255118109875,-16.311957720231696,522.83,504.67,491.67,554.07,368.86
2020-09-29 21:31:19.589905+00:00,0.14813075529056377,-17.27560248374425,521.56,505.17,492.59,554.61,368.36
2020-09-29 21:31:19.597905+00:00,0.3021398134903561,-16.497559011869388,521.33,505.2,493.14,554.27,368.03
2020-09-29 21:31:19.605905+00:00,0.1768881920842228,-16.951089858242707,521.2,504.51,493.35,554.53,368.08
2020-09-29 21:31:19.613905+00:00,0.3241881432458009,-16.945262435605905,521.39,504.55,493.07,555.27,367.76
2020-09-29 21:31:19.621905+00:00,-0.26066324776094923,-16.558173873519955,521.39,503.96,492.83,554.99,368.28
2020-09-29 21:31:19.629905+00:00,-0.29729537138245044,-16.230317250986392,521.18,505.82,494.5,554.32,367.64
2020-09-29 21:31:19.637905+00:00,-0.5084351585361762,-16.25236260886444,521.38,504.67,493.7,554.77,367.94
2020-09-29 21:31:19.645905+00:00,-0.6106310786883696,-16.20601643664711,521.22,503.78,493.23,554.83,367.98
2020-09-29 21:31:19.653905+00:00,-0.7999963785080557,-16.17296531814121,521.43,503.41,493.75,554.97,368.09
2020-09-29 21:31:19.661905+00:00,-1.1306849498490208,-16.370325572836013,521.4,503.41,493.09,554.81,368.93
2020-09-29 21:31:19.669905+00:00,-1.1479856355774523,-16.48250875298326,521.04,503.55,493.53,555.12,367.88
2020-09-29 21:31:19.677905+00:00,-1.1588918420815337,-16.523110517942968,521.06,503.21,493.54,555.09,367.76
2020-09-29 21:31:19.685905+00:00,-1.3607067591990882,-16.64265378751486,521.11,502.85,493.21,555.51,367.97
2020-09-29 21:31:19.693905+00:00,-1.4059244786421914,-16.500839784160792,521.12,502.79,493.23,555.34,368.28
2020-09-29 21:31:19.701905+00:00,-1.452216021553092,-16.524911466773396,521.57,502.82,493.01,555.1,367.92
2020-09-29 21:31:19.709905+00:00,-1.6741091355102184,-16.340345638868897,521.25,502.71,493.18,555.59,367.91
2020-09-29 21:31:19.717905+00:00,-1.702918280456628,-16.492037366723473,521.54,502.78,492.37,554.48,368.7
2020-09-29 21:31:19.725905+00:00,-1.8551251579842143,-16.66739927147008,521.26,502.73,493.05,554.99,367.95
2020-09-29 21:31:19.733905+00:00,-1.4724021158702874,-16.411187186182943,521.61,502.79,492.67,554.93,368.27
2020-09-29 21:31:19.741905+00:00,-1.6471956617037957,-16.50385168909691,521.54,503.51,493.41,555.56,368.14
2020-09-29 21:31:19.749905+00:00,-1.3980744796470268,-16.7642715916923,521.74,503.26,493.44,555.47,367.89
2020-09-29 21:31:19.757905+00:00,-1.6568383025440414,-16.65509735086496,521.67,502.32,493.97,555.38,368.51
2020-09-29 21:31:19.765905+00:00,-1.7401208351282946,-16.265411242704506,521.46,505.12,494.63,553.83,366.98
2020-09-29 21:31:19.773905+00:00,-1.3153967155646065,-16.376631977594794,521.84,503.46,493.3,554.86,367.87
2020-09-29 21:31:19.781905+00:00,-1.6232377725094491,-16.69018605599293,521.82,502.93,493.5,555.25,368.3
2020-09-29 21:31:19.789905+00:00,-1.7610758188969606,-16.478724290684024,521.89,503.01,493.25,554.72,368.07
2020-09-29 21:31:19.797905+00:00,-1.5384348326161625,-16.463256737055456,521.69,502.6,493.66,555.04,368.34
2020-09-29 21:31:19.805905+00:00,-1.739315352886194,-16.39555558531538,521.33,502.11,493.11,555.7,368.46
2020-09-29 21:31:19.813905+00:00,-1.7703673759287542,-16.457142004953987,521.36,502.45,493.43,555.14,367.99
2020-09-29 21:31:19.821905+00:00,-2.2733167033228487,-16.232212617305613,521.56,502.18,493.78,555.02,367.85
2020-09-29 21:31:19.829905+00:00,-2.462190465840167,-16.297139054914936,521.81,502.17,493.19,555.36,368.16
2020-09-29 21:31:19.837905+00:00,-2.5657409416467383,-16.46470687981541,522.22,502.13,493.17,555.37,368.17
2020-09-29 21:31:19.845905+00:00,-2.216994352426624,-16.243435372673392,521.69,502.2,493.16,554.95,368.45
2020-09-29 21:31:19.853905+00:00,-2.0285533680354164,-15.667601182882915,521.83,502.77,493.56,554.93,367.6
2020-09-29 21:31:19.861905+00:00,-2.175414338586111,-16.266739661390588,521.8,502.34,493.18,554.57,367.43
2020-09-29 21:31:19.869905+00:00,-2.2572897655644506,-16.949337093463313,522.13,502.06,492.58,555.35,368.39
2020-09-29 21:31:19.877905+00:00,-2.2348510017928866,-16.419779070567582,522.14,502.28,493.15,555.31,368.22
2020-09-29 21:31:19.885905+00:00,-2.08377821789449,-15.50408442359523,522.1,502.31,493.64,555.1,367.91
2020-09-29 21:31:19.893905+00:00,-1.8179246913317197,-16.445546168567233,521.97,502.74,494.36,555.12,368.08
2020-09-29 21:31:19.901905+00:00,-1.7284287666812053,-16.734659764077396,521.63,500.45,491.68,555.73,369.51
2020-09-29 21:31:19.909905+00:00,-2.1674944373298795,-15.046249616100383,521.67,501.61,493.21,555.45,368.53
2020-09-29 21:31:19.917905+00:00,-2.5530035726795473,-15.24837414332237,521.7,501.77,493.41,555.0,367.95
2020-09-29 21:31:19.925905+00:00,-1.9290033423607653,-16.097512956932384,521.72,501.63,493.32,555.29,368.08
2020-09-29 21:31:19.933905+00:00,-1.8322919016289898,-16.658891367572267,521.73,501.88,493.21,555.5,368.21
2020-09-29 21:31:19.941905+00:00,-2.292005308013187,-16.700874109467975,523.0,502.72,492.93,554.02,367.9
2020-09-29 21:31:19.949905+00:00,-2.1924208514615504,-16.951618130942897,522.13,502.29,493.58,554.94,367.58
2020-09-29 21:31:19.957905+00:00,-2.3733521119845444,-17.245904320131157,521.46,501.8,493.61,555.0,368.02
2020-09-29 21:31:19.965905+00:00,-1.7908754059699714,-17.457341346704524,522.46,501.88,493.14,555.18,368.66
2020-09-29 21:31:19.973905+00:00,-1.6880313771555828,-17.311473792842843,522.28,501.75,493.1,555.31,367.85
2020-09-29 21:31:19.981905+00:00,-2.1799704167781395,-17.062603127806003,521.69,501.47,492.85,554.51,368.15
2020-09-29 21:31:19.989905+00:00,-2.421011108065683,-16.957225580881584,522.11,506.29,497.21,553.86,364.77
2020-09-29 21:31:19.997905+00:00,-2.782692051799543,-16.64945165406822,522.14,503.23,494.53,554.6,367.39
2020-09-29 21:31:20.005905+00:00,-2.181998742776234,-17.388986672347002,522.06,501.1,493.13,555.16,368.37
2020-09-29 21:31:20.013905+00:00,-2.2156558539333076,-17.344976298808145,521.61,501.97,493.26,555.36,368.49
2020-09-29 21:31:20.021905+00:00,,,522.16,501.58,493.31,555.41,368.36
2020-09-29 21:31:20.029905+00:00,,,522.27,502.52,493.76,554.66,367.74
2020-09-29 21:31:20.037905+00:00,,,522.08,502.35,493.66,555.1,367.96
2020-09-29 21:31:20.045905+00:00,,,522.34,502.06,493.46,555.0,368.49
2020-09-29 21:31:20.053905+00:00,,,522.37,501.45,493.05,555.54,368.16
2020-09-29 21:31:20.061905+00:00,,,521.9,501.08,493.15,555.09,368.25
2020-09-29 21:31:20.069905+00:00,,,521.97,501.42,493.14,555.21,368.18
2020-09-29 21:31:20.077905+00:00,,,524.08,502.41,493.07,553.79,367.89
2020-09-29 21:31:20.085905+00:00,,,522.59,502.07,493.26,554.42,368.16
2020-09-29 21:31:20.093905+00:00,,,522.52,501.68,493.42,554.88,367.99
2020-09-29 21:31:20.101905+00:00,,,522.52,501.77,493.91,555.27,367.81
2020-09-29 21:31:20.109905+00:00,,,522.19,501.04,493.3,555.0,368.51
2020-09-29 21:31:20.117905+00:00,,,521.79,500.98,493.4,555.44,368.37
2020-09-29 21:31:20.125905+00:00,,,523.23,501.68,492.85,554.31,368.27
2020-09-29 21:31:20.133905+00:00,,,522.82,501.21,493.35,555.01,368.4
2020-09-29 21:31:20.141905+00:00,,,522.11,501.05,493.75,555.24,368.31
2020-09-29 21:31:20.149905+00:00,,,522.27,501.35,493.38,555.26,368.3
2020-09-29 21:31:20.157905+00:00,,,522.16,501.46,493.91,555.35,368.33
2020-09-29 21:31:20.165905+00:00,,,521.88,500.8,492.96,554.86,368.89
2020-09-29 21:31:20.173905+00:00,,,522.32,500.7,492.98,554.86,368.32
2020-09-29 21:31:20.181905+00:00,,,522.56,501.42,493.41,555.0,368.15
2020-09-29 21:31:20.189905+00:00,,,522.81,501.43,493.18,554.92,368.4
2020-09-29 21:31:20.197905+00:00,,,522.39,501.42,493.71,554.89,368.17
2020-09-29 21:31:20.205905+00:00,,,522.19,501.08,493.71,555.03,368.0
2020-09-29 21:31:20.213905+00:00,,,522.26,500.76,492.99,555.42,368.92
2020-09-29 21:31:20.221905+00:00,,,522.56,500.35,492.81,554.93,368.66
2020-09-29 21:31:20.229905+00:00,,,522.6,500.38,492.74,555.29,368.69
2020-09-29 21:31:20.237905+00:00,,,522.63,501.24,493.53,554.79,367.57
2020-09-29 21:31:20.245905+00:00,,,522.26,500.83,494.07,555.65,368.36
2020-09-29 21:31:20.253905+00:00,,,522.06,500.42,493.61,555.35,368.43
2020-09-29 21:31:20.261905+00:00,,,521.67,500.36,495.73,559.14,370.48
2020-09-29 21:31:20.269905+00:00,,,522.44,500.74,493.55,555.64,368.74
2020-09-29 21:31:20.277905+00:00,,,522.89,500.87,493.14,554.96,367.83
2020-09-29 21:31:20.285905+00:00,,,522.81,501.22,493.45,555.33,368.13
2020-09-29 21:31:20.293905+00:00,,,522.0,501.46,493.08,555.31,367.79
2020-09-29 21:31:20.301905+00:00,,,522.83,500.86,492.82,554.29,368.4
2020-09-29 21:31:20.309905+00:00,,,522.14,500.99,493.69,555.63,368.42
2020-09-29 21:31:20.317905+00:00,,,522.21,500.57,493.55,555.11,368.58
2020-09-29 21:31:20.325905+00:00,,,522.4,500.71,492.77,555.52,368.38
2020-09-29 21:31:20.333905+00:00,,,522.6,501.04,492.83,555.04,368.07
2020-09-29 21:31:20.341905+00:00,,,522.96,500.59,493.33,554.95,368.44
2020-09-29 21:31:20.349905+00:00,,,521.31,501.22,494.42,555.95,367.66
2020-09-29 21:31:20.357905+00:00,,,522.43,500.87,493.92,555.42,368.33
2020-09-29 21:31:20.365905+00:00,,,522.69,500.2,493.01,555.34,368.56
2020-09-29 21:31:20.373905+00:00,,,522.56,500.68,493.46,555.53,368.29
2020-09-29 21:31:20.381905+00:00,,,522.8,501.01,493.05,555.16,368.56
2020-09-29 21:31:20.389905+00:00,,,522.63,500.84,493.4,555.09,368.54
2020-09-29 21:31:20.397905+00:00,,,522.62,500.64,493.53,555.04,368.35
2020-09-29 21:31:20.405905+00:00,,,522.37,500.37,493.4,554.8,367.97
2020-09-29 21:31:20.413905+00:00,,,522.96,500.07,493.47,554.98,367.7
2020-09-29 21:31:20.421905+00:00,,,522.54,500.54,493.61,554.85,367.98
2020-09-29 21:31:20.429905+00:00,,,522.95,500.61,493.53,554.7,368.61
2020-09-29 21:31:20.437905+00:00,,,522.65,501.51,494.28,554.83,368.05
2020-09-29 21:31:20.445905+00:00,,,522.93,500.21,493.53,555.22,368.45
2020-09-29 21:31:20.453905+00:00,,,522.93,500.33,493.51,554.79,368.0
2020-09-29 21:31:20.461905+00:00,,,522.95,500.83,492.93,555.52,368.03
2020-09-29 21:31:20.469905+00:00,,,523.16,500.32,493.58,555.21,368.26
2020-09-29 21:31:20.477905+00:00,,,522.78,500.1,493.4,555.65,368.42
2020-09-29 21:31:20.485905+00:00,,,525.1,501.74,492.33,553.42,367.21
2020-09-29 21:31:20.493905+00:00,,,523.01,500.35,493.03,554.46,367.84
2020-09-29 21:31:20.501905+00:00,,,522.95,500.48,493.34,555.06,368.81
2020-09-29 21:31:20.509905+00:00,,,523.16,500.64,493.09,554.79,368.09
2020-09-29 21:31:20.517905+00:00,,,522.83,500.51,493.32,554.98,368.05
2020-09-29 21:31:20.525905+00:00,,,522.84,500.42,492.75,554.91,368.28
2020-09-29 21:31:20.533905+00:00,,,523.44,500.28,493.03,554.98,368.38
2020-09-29 21:31:20.541905+00:00,,,523.46,500.58,493.22,555.02,368.5
2020-09-29 21:31:20.549905+00:00,,,522.95,500.41,493.0,554.82,368.34
2020-09-29 21:31:20.557905+00:00,,,523.02,500.72,493.25,554.71,367.98
2020-09-29 21:31:20.565905+00:00,,,523.61,500.87,493.35,554.92,367.87
2020-09-29 21:31:20.573905+00:00,,,522.97,499.06,492.82,556.57,370.33
2020-09-29 21:31:20.581905+00:00,,,523.14,500.33,493.17,555.18,368.3
2020-09-29 21:31:20.589905+00:00,,,523.3,500.16,492.99,555.29,368.12
2020-09-29 21:31:20.597905+00:00,,,523.33,500.52,493.55,555.47,367.95
2020-09-29 21:31:20.605905+00:00,,,522.99,500.64,493.28,554.76,368.03
2020-09-29 21:31:20.613905+00:00,,,523.26,500.27,493.06,554.95,368.54
2020-09-29 21:31:20.621905+00:00,,,522.15,499.88,493.48,556.16,368.67
2020-09-29 21:31:20.629905+00:00,,,523.03,500.35,493.23,555.35,368.01
2020-09-29 21:31:20.637905+00:00,,,523.36,500.24,493.36,554.98,368.55
2020-09-29 21:31:20.645905+00:00,,,522.9,500.12,493.44,555.08,368.24
2020-09-29 21:31:20.653905+00:00,,,523.27,500.1,493.15,555.3,368.2
2020-09-29 21:31:20.661905+00:00,,,523.04,501.13,493.86,555.25,367.2
2020-09-29 21:31:20.669905+00:00,,,523.02,499.65,492.46,555.89,369.44
2020-09-29 21:31:20.677905+00:00,,,522.61,500.06,493.67,555.28,368.39
2020-09-29 21:31:20.685905+00:00,,,523.03,500.34,493.12,555.29,368.59
2020-09-29 21:31:20.693905+00:00,,,523.28,500.03,493.17,554.97,368.74
2020-09-29 21:31:20.701905+00:00,,,523.57,500.06,493.0,554.61,368.53
2020-09-29 21:31:20.709905+00:00,,,523.54,500.46,493.37,554.68,368.29
2020-09-29 21:31:20.717905+00:00,,,523.16,500.51,493.2,554.77,368.6
2020-09-29 21:31:20.725905+00:00,,,522.89,500.44,493.56,555.08,368.16
2020-09-29 21:31:20.733905+00:00,,,523.1,500.02,493.43,555.0,368.17
2020-09-29 21:31:20.741905+00:00,,,522.91,500.25,493.47,555.18,368.15
2020-09-29 21:31:20.749905+00:00,,,523.04,500.26,493.53,555.05,367.78
2020-09-29 21:31:20.757905+00:00,,,522.34,499.71,493.2,554.78,368.36
2020-09-29 21:31:20.765905+00:00,,,522.81,500.19,493.57,555.24,367.98
2020-09-29 21:31:20.773905+00:00,,,522.93,500.69,493.34,555.19,367.83
2020-09-29 21:31:20.781905+00:00,,,522.73,500.55,493.36,554.57,368.47
2020-09-29 21:31:20.789905+00:00,,,522.49,500.17,493.59,555.56,368.29
2020-09-29 21:31:20.797905+00:00,,,522.84,499.78,493.45,555.85,368.87
2020-09-29 21:31:20.805905+00:00,,,523.1,500.34,493.09,555.45,368.39
2020-09-29 21:31:20.813905+00:00,,,522.94,500.25,493.46,555.16,368.18
2020-09-29 21:31:20.821905+00:00,,,522.71,500.16,493.4,554.64,368.22
2020-09-29 21:31:20.829905+00:00,,,522.72,500.38,493.6,554.94,368.13
2020-09-29 21:31:20.837905+00:00,,,522.8,499.61,493.25,555.73,368.71
2020-09-29 21:31:20.845905+00:00,,,524.93,501.56,493.12,552.56,366.88
2020-09-29 21:31:20.853905+00:00,,,523.28,500.6,493.02,554.64,368.28
2020-09-29 21:31:20.861905+00:00,,,522.76,500.29,493.91,555.01,368.4
2020-09-29 21:31:20.869905+00:00,,,522.72,499.92,492.86,554.92,368.08
2020-09-29 21:31:20.877905+00:00,,,522.66,500.27,493.71,555.41,368.43
2020-09-29 21:31:20.885905+00:00,,,522.09,499.86,493.18,554.94,368.72
2020-09-29 21:31:20.893905+00:00,,,522.95,499.65,493.14,554.99,368.16
2020-09-29 21:31:20.901905+00:00,,,522.71,500.36,493.68,554.82,367.97
2020-09-29 21:31:20.909905+00:00,,,523.09,500.14,493.54,554.96,368.32
2020-09-29 21:31:20.917905+00:00,,,522.71,500.07,493.29,555.31,367.72
2020-09-29 21:31:20.925905+00:00,,,523.03,500.27,493.6,554.99,368.3
2020-09-29 21:31:20.933905+00:00,,,522.11,499.12,493.16,555.49,368.91
2020-09-29 21:31:20.941905+00:00,,,523.21,500.19,492.97,554.94,368.27
2020-09-29 21:31:20.949905+00:00,,,522.96,500.33,493.48,555.02,368.07
2020-09-29 21:31:20.957905+00:00,,,522.8,500.27,493.3,554.32,368.32
2020-09-29 21:31:20.965905+00:00,,,522.55,500.6,493.75,554.86,367.68
2020-09-29 21:31:20.973905+00:00,,,522.19,500.17,493.75,554.92,367.72
2020-09-29 21:31:20.981905+00:00,,,522.66,499.54,493.22,556.43,370.12
2020-09-29 21:31:20.989905+00:00,,,522.71,499.54,493.39,555.64,368.79
2020-09-29 21:31:20.997905+00:00,,,522.77,500.35,493.22,554.82,368.0
2020-09-29 21:31:21.005905+00:00,,,523.02,500.33,493.2,554.89,368.08
2020-09-29 21:31:21.013905+00:00,,,522.68,500.28,493.19,554.75,368.14
2020-09-29 21:31:21.021905+00:00,,,523.15,500.52,493.6,554.42,367.61
2020-09-29 21:31:21.029905+00:00,,,521.75,499.96,494.53,555.86,368.06
2020-09-29 21:31:21.037905+00:00,,,522.79,499.78,493.11,554.81,368.17
2020-09-29 21:31:21.045905+00:00,,,522.91,499.99,493.07,554.68,368.68
2020-09-29 21:31:21.053905+00:00,,,523.18,500.14,493.07,554.66,368.26
2020-09-29 21:31:21.061905+00:00,,,522.86,500.9,493.56,555.26,367.98
2020-09-29 21:31:21.069905+00:00,,,522.25,500.24,492.58,554.04,368.14
2020-09-29 21:31:21.077905+00:00,,,522.13,500.57,495.42,556.4,367.33
2020-09-29 21:31:21.085905+00:00,,,523.15,500.33,493.27,554.93,367.84
2020-09-29 21:31:21.093905+00:00,,,523.01,500.4,493.84,555.36,368.08
2020-09-29 21:31:21.101905+00:00,,,523.23,500.14,492.98,554.64,368.48
2020-09-29 21:31:21.109905+00:00,,,522.49,499.96,493.27,555.1,368.41
2020-09-29 21:31:21.117905+00:00,,,523.63,500.51,492.93,554.33,368.33
2020-09-29 21:31:21.125905+00:00,,,523.17,499.84,493.15,554.95,367.99
2020-09-29 21:31:21.133905+00:00,,,523.1,500.16,493.41,554.71,368.32
2020-09-29 21:31:21.141905+00:00,,,522.74,500.11,493.2,555.16,367.54
2020-09-29 21:31:21.149905+00:00,,,522.83,500.14,493.17,555.02,368.17
2020-09-29 21:31:21.157905+00:00,,,523.68,499.41,492.21,555.0,369.1
2020-09-29 21:31:21.165905+00:00,,,523.08,500.13,493.2,554.9,368.37
2020-09-29 21:31:21.173905+00:00,,,522.87,500.13,493.33,555.0,368.11
2020-09-29 21:31:21.181905+00:00,,,523.14,500.0,493.28,554.88,367.9
2020-09-29 21:31:21.189905+00:00,,,522.39,500.08,493.41,555.23,368.18
2020-09-29 21:31:21.197905+00:00,,,523.44,500.15,493.18,554.49,368.17
2020-09-29 21:31:21.205905+00:00,,,522.88,499.41,493.68,555.47,368.7
2020-09-29 21:31:21.213905+00:00,,,522.77,500.2,493.33,554.57,368.06
2020-09-29 21:31:21.221905+00:00,,,522.91,500.56,493.38,554.86,367.9
2020-09-29 21:31:21.229905+00:00,,,522.79,499.65,493.33,554.77,367.96
2020-09-29 21:31:21.237905+00:00,,,523.08,499.84,492.85,555.34,368.58
2020-09-29 21:31:21.245905+00:00,,,523.09,500.19,492.59,553.98,368.15
2020-09-29 21:31:21.253905+00:00,,,523.47,500.11,493.04,554.66,368.17
2020-09-29 21:31:21.261905+00:00,,,523.23,500.16,493.41,554.76,368.25
2020-09-29 21:31:21.269905+00:00,,,,,,,
2020-09-29 21:31:21.277905+00:00,,,,,,,
2020-09-29 21:31:21.285905+00:00,,,,,,,
2020-09-29 21:31:21.293905+00:00,,,,,,,
2020-09-29 21:31:21.301905+00:00,,,,,,,
2020-09-29 21:31:21.309905+00:00,,,,,,,
2020-09-29 21:31:21.317905+00:00,,,,,,,
2020-09-29 21:31:21.325905+00:00,,,,,,,
2020-09-29 21:31:21.333905+00:00,,,,,,,
2020-09-29 21:31:21.341905+00:00,,,,,,,
2020-09-29 21:31:21.349905+00:00,,,,,,,
2020-09-29 21:31:21.357905+00:00,,,,,,,
2020-09-29 21:31:21.365905+00:00,,,,,,,
2020-09-29 21:31:21.373905+00:00,,,,,,,
2020-09-29 21:31:21.381905+00:00,,,,,,,
2020-09-29 21:31:21.389905+00:00,,,,,,,
2020-09-29 21:31:21.397905+00:00,,,,,,,
2020-09-29 21:31:21.405905+00:00,,,,,,,
2020-09-29 21:31:21.413905+00:00,,,,,,,
2020-09-29 21:31:21.421905+00:00,,,,,,,
2020-09-29 21:31:21.429905+00:00,,,,,,,
2020-09-29 21:31:21.437905+00:00,,,,,,,
2020-09-29 21:31:21.445905+00:00,,,,,,,
2020-09-29 21:31:21.453905+00:00,,,,,,,
2020-09-29 21:31:21.461905+00:00,,,,,,,
2020-09-29 21:31:21.469905+00:00,,,,,,,
2020-09-29 21:31:21.477905+00:00,,,,,,,
2020-09-29 21:31:21.485905+00:00,,,,,,,
2020-09-29 21:31:21.493905+00:00,,,,,,,
2020-09-29 21:31:21.501905+00:00,,,,,,,
2020-09-29 21:31:21.509905+00:00,,,,,,,
2020-09-29 21:31:21.517905+00:00,,,,,,,
2020-09-29 21:31:21.525905+00:00,,,,,,,
2020-09-29 21:31:21.533905+00:00,,,,,,,
2020-09-29 21:31:21.541905+00:00,,,,,,,
2020-09-29 21:31:21.549905+00:00,,,,,,,
2020-09-29 21:31:21.557905+00:00,,,,,,,
2020-09-29 21:31:21.565905+00:00,,,,,,,
2020-09-29 21:31:21.573905+00:00,,,,,,,
2020-09-29 21:31:21.581905+00:00,,,,,,,
2020-09-29 21:31:21.589905+00:00,,,,,,,
2020-09-29 21:31:21.597905+00:00,,,,,,,
2020-09-29 21:31:21.605905+00:00,,,,,,,
2020-09-29 21:31:21.613905+00:00,,,,,,,
2020-09-29 21:31:21.621905+00:00,,,,,,,
2020-09-29 21:31:21.629905+00:00,,,,,,,
2020-09-29 21:31:21.637905+00:00,,,,,,,
2020-09-29 21:31:21.645905+00:00,,,,,,,
2020-09-29 21:31:21.653905+00:00,,,,,,,
2020-09-29 21:31:21.661905+00:00,,,,,,,
2020-09-29 21:31:21.669905+00:00,,,,,,,
2020-09-29 21:31:21.677905+00:00,,,,,,,
2020-09-29 21:31:21.685905+00:00,,,,,,,
2020-09-29 21:31:21.693905+00:00,,,,,,,
2020-09-29 21:31:21.701905+00:00,,,,,,,
2020-09-29 21:31:21.709905+00:00,,,,,,,
2020-09-29 21:31:21.717905+00:00,,,,,,,
2020-09-29 21:31:21.725905+00:00,,,,,,,
2020-09-29 21:31:21.733905+00:00,,,,,,,
2020-09-29 21:31:21.741905+00:00,,,,,,,
2020-09-29 21:31:21.749905+00:00,,,,,,,
2020-09-29 21:31:21.757905+00:00,,,,,,,
2020-09-29 21:31:21.765905+00:00,,,,,,,
2020-09-29 21:31:21.773905+00:00,,,,,,,
2020-09-29 21:31:21.781905+00:00,,,,,,,
2020-09-29 21:31:21.789905+00:00,,,,,,,
2020-09-29 21:31:21.797905+00:00,,,,,,,
2020-09-29 21:31:21.805905+00:00,,,,,,,
2020-09-29 21:31:21.813905+00:00,,,,,,,
2020-09-29 21:31:21.821905+00:00,,,,,,,
2020-09-29 21:31:21.829905+00:00,,,,,,,
2020-09-29 21:31:21.837905+00:00,,,,,,,
2020-09-29 21:31:21.845905+00:00,,,,,,,
2020-09-29 21:31:21.853905+00:00,,,,,,,
2020-09-29 21:31:21.861905+00:00,,,,,,,
2020-09-29 21:31:21.869905+00:00,,,,,,,
2020-09-29 21:31:21.877905+00:00,,,,,,,
2020-09-29 21:31:21.885905+00:00,,,,,,,
2020-09-29 21:31:21.893905+00:00,,,,,,,
2020-09-29 21:31:21.901905+00:00,,,,,,,
2020-09-29 21:31:21.909905+00:00,,,,,,,
2020-09-29 21:31:21.917905+00:00,,,,,,,
2020-09-29 21:31:21.925905+00:00,,,,,,,
2020-09-29 21:31:21.933905+00:00,,,,,,,
2020-09-29 21:31:21.941905+00:00,,,,,,,
