Time,R_IEV,R_FLX,R_INV,R_DFX,R_EVR,R_PFX,R_HEEL
2020-10-20 21:33:32.693004+00:00,-3.3529786370132166,-28.520988497203206,512.91,528.89,569.02,616.29,367.91
2020-10-20 21:33:32.701004+00:00,-3.4708754394104466,-28.44075668380947,513.17,532.5,568.67,612.27,368.4
2020-10-20 21:33:32.709004+00:00,-3.425097803776753,-26.956190452125934,512.69,536.05,570.62,610.91,368.36
2020-10-20 21:33:32.717004+00:00,-2.732396525153727,-26.5687530464325,511.48,539.62,572.3,609.3,368.34
2020-10-20 21:33:32.725004+00:00,-2.051091869837665,-26.284607625580367,511.7,542.83,572.4,607.82,368.53
2020-10-20 21:33:32.733004+00:00,-1.7505428864319308,-24.981738067971083,511.59,546.45,572.72,604.63,368.25
2020-10-20 21:33:32.741004+00:00,-1.740811405519744,-23.66621461006959,510.8,551.12,573.37,601.35,368.09
2020-10-20 21:33:32.749004+00:00,-1.7081990406866268,-22.507257067884478,511.88,553.82,573.02,601.26,368.31
2020-10-20 21:33:32.757004+00:00,-1.5776665911923577,-21.034029897700055,511.48,557.68,574.24,600.16,367.9
2020-10-20 21:33:32.765004+00:00,-1.7995471608974016,-19.983744329993016,510.79,560.91,574.32,598.33,368.29
2020-10-20 21:33:32.773004+00:00,-2.021464288798454,-18.590428329281735,510.05,563.92,574.82,597.38,368.44
2020-10-20 21:33:32.781004+00:00,-1.5749459546580151,-17.628036072089532,509.41,566.49,573.72,595.98,368.89
2020-10-20 21:33:32.789004+00:00,-1.2588561769304598,-16.349109024252915,510.56,569.65,573.13,593.56,369.28
2020-10-20 21:33:32.797004+00:00,-1.468447608470961,-15.107655025794076,510.77,573.44,574.24,593.0,368.73
2020-10-20 21:33:32.805004+00:00,-2.128547789639054,-13.438807968114705,510.57,576.76,573.82,591.44,368.35
2020-10-20 21:33:32.813004+00:00,-2.764492778031267,-11.146906697001484,510.62,577.62,574.23,590.39,368.47
2020-10-20 21:33:32.821004+00:00,-2.358603253187826,-11.526916864038482,510.56,579.69,573.68,589.61,368.99
2020-10-20 21:33:32.829004+00:00,-2.3635339867221425,-9.4089152939898,510.76,581.95,573.36,589.74,369.0
2020-10-20 21:33:32.837004+00:00,-3.0988264682230895,-6.430496528198423,511.0,584.44,573.72,589.4,368.66
2020-10-20 21:33:32.845004+00:00,-3.6468100593537676,-5.030966607627571,510.38,585.49,573.36,588.38,369.27
2020-10-20 21:33:32.853004+00:00,-3.488159968325811,-4.479205514861454,510.67,587.78,573.27,587.85,368.73
2020-10-20 21:33:32.861004+00:00,-3.9829303184767837,-3.8886846419994834,510.37,588.74,573.52,588.28,368.97
2020-10-20 21:33:32.869004+00:00,-3.7873830836966103,-1.3010886432787256,510.97,591.88,573.1,585.46,367.6
2020-10-20 21:33:32.877004+00:00,-3.0189136149275537,-1.176421860589067,512.04,594.9,573.53,583.48,366.47
2020-10-20 21:33:32.885004+00:00,-3.9198539568897095,-0.241013053001657,510.36,592.96,573.78,587.46,369.26
2020-10-20 21:33:32.893004+00:00,-4.515499400047653,1.5106110585533379,511.16,594.32,573.2,585.86,369.37
2020-10-20 21:33:32.901004+00:00,-3.771624323686507,1.3550884274944597,509.86,596.52,575.26,586.38,367.84
2020-10-20 21:33:32.909004+00:00,-4.990926564390612,3.7871064248942803,509.73,597.44,575.36,586.78,369.06
2020-10-20 21:33:32.917004+00:00,-7.263019702774485,6.48729373640829,509.68,598.28,575.61,586.44,369.15
2020-10-20 21:33:32.925004+00:00,-5.693071210279583,4.445403858058585,509.86,598.92,575.5,586.33,368.86
2020-10-20 21:33:32.933004+00:00,-2.269317081704185,1.8811827649998805,509.53,599.24,575.63,585.99,369.45
2020-10-20 21:33:32.941004+00:00,-2.754116044140177,2.591796098939615,509.72,599.72,575.55,585.73,369.38
2020-10-20 21:33:32.949004+00:00,-3.5138192070270935,2.823518956022031,509.61,600.45,575.56,585.53,368.88
2020-10-20 21:33:32.957004+00:00,-3.4847481647983805,2.9299873560749545,509.07,601.1,575.67,585.17,368.83
2020-10-20 21:33:32.965004+00:00,-4.071685118513265,4.715204222038029,508.92,601.47,576.36,585.5,368.65
2020-10-20 21:33:32.973004+00:00,-3.7781323251903705,5.71708855419022,508.79,602.65,577.02,586.24,368.75
2020-10-20 21:33:32.981004+00:00,-2.2880460434409193,5.347885981738794,509.66,602.26,575.72,585.76,369.39
2020-10-20 21:33:32.989004+00:00,-2.9113142017763205,6.272016327934355,509.7,602.32,576.09,585.57,368.93
2020-10-20 21:33:32.997004+00:00,-3.7514303272900205,6.873211351333581,509.23,601.95,576.54,584.8,368.57
2020-10-20 21:33:33.005004+00:00,-3.4379768918642,5.932775157200553,510.75,603.31,578.97,587.15,369.51
2020-10-20 21:33:33.013004+00:00,-3.7852925255774985,6.424640748851444,511.96,604.98,580.97,589.22,370.77
2020-10-20 21:33:33.021004+00:00,-7.146422568182127,10.511421069778814,508.55,602.06,577.49,584.32,368.64
2020-10-20 21:33:33.029004+00:00,-7.506801801251656,11.346897588142212,509.24,602.7,578.62,585.62,368.92
2020-10-20 21:33:33.037004+00:00,-6.735227227910152,10.47495958807125,509.06,601.82,578.14,585.83,368.97
2020-10-20 21:33:33.045004+00:00,-7.7465685717063835,11.963556450651508,509.13,602.38,578.81,585.34,368.91
2020-10-20 21:33:33.053004+00:00,-8.547989405828034,13.160991772442634,509.25,602.42,579.72,585.51,369.05
2020-10-20 21:33:33.061004+00:00,-8.120435979735435,12.750949114205168,509.03,601.97,579.83,585.76,369.09
2020-10-20 21:33:33.069004+00:00,-4.618250048401169,7.9173677223111305,508.52,602.0,579.78,585.58,368.93
2020-10-20 21:33:33.077004+00:00,-8.13116201209934,12.02580032374227,508.71,602.16,579.94,586.2,369.0
2020-10-20 21:33:33.085004+00:00,-9.838746167808964,14.083016207417383,509.11,601.84,579.26,585.68,369.16
2020-10-20 21:33:33.093004+00:00,-8.216441416752875,11.876881970603852,508.71,602.22,579.55,586.0,369.25
2020-10-20 21:33:33.101004+00:00,-8.648355677768667,12.056064326585398,508.57,602.07,579.99,585.95,369.32
2020-10-20 21:33:33.109004+00:00,-9.461854895810976,12.427398945629813,509.63,601.15,579.19,585.34,368.83
2020-10-20 21:33:33.117004+00:00,-9.614379617599953,12.605709703990437,509.3,601.56,579.62,585.89,369.02
2020-10-20 21:33:33.125004+00:00,-9.651446743652963,12.165624933740798,509.18,601.29,579.59,585.74,368.71
2020-10-20 21:33:33.133004+00:00,-9.88453865316585,12.206418793704344,509.03,600.14,579.71,585.96,368.9
2020-10-20 21:33:33.141004+00:00,-8.687582642506781,10.779394915818637,508.69,598.86,579.43,586.52,368.8
2020-10-20 21:33:33.149004+00:00,-8.944172663662073,10.888137812283416,508.7,599.18,579.75,585.93,368.72
2020-10-20 21:33:33.157004+00:00,-7.833589890931129,9.525438070272978,509.06,598.99,579.89,585.43,368.68
2020-10-20 21:33:33.165004+00:00,-8.592978222761124,10.55706243756965,508.95,598.59,580.34,586.2,368.88
2020-10-20 21:33:33.173004+00:00,-9.35784357644843,11.977924119416025,508.72,598.08,580.94,586.12,368.69
2020-10-20 21:33:33.181004+00:00,-8.996228966806978,11.477626599194423,509.04,597.48,581.24,585.9,369.08
2020-10-20 21:33:33.189004+00:00,-8.945648449133236,11.248359890896536,509.2,596.45,581.31,585.37,368.97
2020-10-20 21:33:33.197004+00:00,-9.05127586992348,10.91196305474384,508.42,594.53,582.38,585.94,368.19
2020-10-20 21:33:33.205004+00:00,-8.771633615916663,10.243732934867321,508.4,593.21,583.2,586.3,368.37
2020-10-20 21:33:33.213004+00:00,-8.857801141217328,9.803587994438127,507.89,591.52,583.7,586.04,368.78
2020-10-20 21:33:33.221004+00:00,-13.951093387505761,8.467282245773054,508.0,590.61,583.05,585.33,368.64
2020-10-20 21:33:33.229004+00:00,-13.696568392220712,6.891620976685026,508.7,588.53,582.73,586.55,369.23
2020-10-20 21:33:33.237004+00:00,-9.679479971639458,9.157148201232731,508.6,586.8,583.61,588.15,369.66
2020-10-20 21:33:33.245004+00:00,-12.603422936738843,7.160135689469437,507.81,587.57,584.22,586.35,367.87
2020-10-20 21:33:33.253004+00:00,-14.444412410734362,5.949370457245757,507.81,585.7,583.71,586.69,369.03
2020-10-20 21:33:33.261004+00:00,-14.790927622900513,6.7137730969801765,507.89,583.32,583.51,586.47,368.77
2020-10-20 21:33:33.269004+00:00,-14.753446441937324,4.384849442435091,508.28,580.98,584.1,586.99,368.32
2020-10-20 21:33:33.277004+00:00,-12.428603082061068,2.5919449194605213,508.44,579.24,584.46,586.96,368.15
2020-10-20 21:33:33.285004+00:00,-9.030655831100368,4.588620242985466,508.57,576.01,584.65,588.44,368.75
2020-10-20 21:33:33.293004+00:00,-10.965792885562998,2.1621797091834374,507.82,572.71,584.96,589.33,368.9
2020-10-20 21:33:33.301004+00:00,-8.365072295281562,2.5682241433377846,508.54,570.35,584.54,588.95,368.31
2020-10-20 21:33:33.309004+00:00,-6.435577661706468,3.391387106428324,509.51,567.55,585.0,589.19,367.82
2020-10-20 21:33:33.317004+00:00,-9.281751978515675,4.317571120756063,509.5,564.58,584.51,589.62,368.12
2020-10-20 21:33:33.325004+00:00,-8.28306160408181,2.7592366257100562,509.67,561.09,584.41,591.32,368.63
2020-10-20 21:33:33.333004+00:00,-7.537175260186656,1.0740407977017103,510.27,556.91,584.82,592.98,367.89
2020-10-20 21:33:33.341004+00:00,-7.117970846949252,-0.01936210089550315,509.23,553.89,583.83,593.83,367.86
2020-10-20 21:33:33.349004+00:00,-7.062230689821028,-0.7476131614124945,509.61,551.8,583.13,595.34,368.02
2020-10-20 21:33:33.357004+00:00,-7.401496666329643,-0.531217093606572,510.3,549.78,582.99,596.02,368.49
2020-10-20 21:33:33.365004+00:00,-6.86711518376343,-2.5497981031987997,510.17,548.61,583.5,596.44,368.04
2020-10-20 21:33:33.373004+00:00,-7.0454345125601705,-3.687159575176574,510.25,547.53,583.55,596.33,366.91
2020-10-20 21:33:33.381004+00:00,-7.238160366773802,-3.492674093083724,510.53,545.15,583.6,597.94,367.86
2020-10-20 21:33:33.389004+00:00,-6.8745381212206125,-3.964395119532158,510.44,542.34,584.19,599.57,368.02
2020-10-20 21:33:33.397004+00:00,-6.788792400936329,-5.731423980786585,510.33,539.4,583.17,600.39,368.19
2020-10-20 21:33:33.405004+00:00,-6.898712192694859,-8.571120211784196,510.03,536.51,583.76,602.06,368.25
2020-10-20 21:33:33.413004+00:00,-6.171989029182276,-12.369407483939238,511.62,533.74,585.38,605.4,368.08
2020-10-20 21:33:33.421004+00:00,-5.626521978761472,-13.096268043577815,513.55,532.49,586.18,607.71,368.09
2020-10-20 21:33:33.429004+00:00,-6.131431631471034,-11.627315833497653,511.07,528.51,585.27,607.48,368.15
2020-10-20 21:33:33.437004+00:00,-5.452805810494054,-11.892661617796554,511.47,526.4,585.79,609.75,368.12
2020-10-20 21:33:33.445004+00:00,-4.822735842499273,-13.822278525651276,510.61,523.77,585.88,612.39,367.82
2020-10-20 21:33:33.453004+00:00,-5.424292885390864,-14.323854780679676,511.77,521.97,585.41,613.55,367.84
2020-10-20 21:33:33.461004+00:00,-6.183146963541983,-13.924990554198956,513.05,520.48,584.97,614.57,367.89
2020-10-20 21:33:33.469004+00:00,-6.7196888904949175,-14.150049681131604,511.79,518.66,585.41,617.81,367.97
2020-10-20 21:33:33.477004+00:00,-5.998785016640217,-16.684615585016793,511.88,517.66,584.8,618.85,367.85
2020-10-20 21:33:33.485004+00:00,-5.915181665912203,-18.214132248547998,511.62,516.74,584.45,620.02,367.46
2020-10-20 21:33:33.493004+00:00,-6.6790156596517605,-19.014851659933285,511.15,515.87,583.53,620.96,367.95
2020-10-20 21:33:33.501004+00:00,-8.134200494558298,-19.530910185123968,510.87,515.29,583.04,621.21,368.29
2020-10-20 21:33:33.509004+00:00,-9.388700237076012,-20.235052078007293,511.28,515.74,582.74,621.54,368.06
2020-10-20 21:33:33.517004+00:00,-9.74685347208472,-21.56684668232452,511.59,514.8,582.41,623.04,368.14
2020-10-20 21:33:33.525004+00:00,-10.008563857916878,-22.66847694360921,512.09,514.33,581.09,623.93,368.2
2020-10-20 21:33:33.533004+00:00,-9.529500828375163,-22.542958408207866,511.86,513.67,580.41,624.82,367.76
2020-10-20 21:33:33.541004+00:00,-9.719804091699128,-22.57715416313964,512.03,512.52,580.08,627.02,368.16
2020-10-20 21:33:33.549004+00:00,-9.838024801445375,-23.115410900289508,512.26,511.4,579.31,627.83,368.67
2020-10-20 21:33:33.557004+00:00,-10.001869916936405,-25.04801726083041,511.53,511.41,580.0,629.02,367.93
2020-10-20 21:33:33.565004+00:00,-9.815371455243353,-24.119537590129656,511.55,510.73,579.39,629.77,368.43
2020-10-20 21:33:33.573004+00:00,-9.622905425241463,-23.422222490009716,512.02,511.04,579.48,629.74,368.13
2020-10-20 21:33:33.581004+00:00,-9.617970703666238,-23.634551116377036,511.54,510.17,580.0,631.0,368.06
2020-10-20 21:33:33.589004+00:00,-9.470965969715648,-23.315304786523843,513.49,510.55,578.29,629.03,367.53
2020-10-20 21:33:33.597004+00:00,-9.268878751273613,-23.188642066122608,515.0,510.83,576.94,627.71,367.34
2020-10-20 21:33:33.605004+00:00,-8.72019950940725,-23.430568058404948,511.07,509.02,580.72,633.4,367.91
2020-10-20 21:33:33.613004+00:00,-8.41202913280941,-24.192804301247456,512.44,508.68,579.45,632.54,367.91
2020-10-20 21:33:33.621004+00:00,-7.936160369621059,-24.792318891954036,512.51,508.67,579.37,633.22,367.82
2020-10-20 21:33:33.629004+00:00,-7.991517963901138,-24.977408261629417,512.04,508.57,579.3,634.49,367.18
2020-10-20 21:33:33.637004+00:00,-8.109790728815707,-25.304835607313585,512.33,507.85,578.67,635.65,367.34
2020-10-20 21:33:33.645004+00:00,-8.103121127099556,-25.25241202244813,512.28,507.14,577.61,636.67,367.81
2020-10-20 21:33:33.653004+00:00,-8.360244404798065,-25.01764136244288,511.89,506.73,577.53,637.55,367.37
2020-10-20 21:33:33.661004+00:00,-8.401426612252203,-24.875692615668047,512.58,505.51,576.51,638.72,368.02
2020-10-20 21:33:33.669004+00:00,-8.518838030185776,-24.408352045555883,513.12,504.91,574.93,639.61,368.17
2020-10-20 21:33:33.677004+00:00,-8.671755489126598,-24.64814292063967,512.9,505.97,576.35,640.54,367.69
2020-10-20 21:33:33.685004+00:00,-8.699097135805461,-25.13097465291685,513.15,506.29,576.97,641.07,367.72
2020-10-20 21:33:33.693004+00:00,-8.608619286485796,-25.33266062534187,512.3,504.77,575.45,640.87,367.65
2020-10-20 21:33:33.701004+00:00,-8.545899329324504,-25.46062511744986,511.96,505.04,575.82,641.22,367.92
2020-10-20 21:33:33.709004+00:00,-8.521081422050298,-25.557333286429422,512.73,505.64,575.7,640.36,368.12
2020-10-20 21:33:33.717004+00:00,-8.524756397220608,-25.761292690322602,513.17,505.55,575.43,640.17,368.46
2020-10-20 21:33:33.725004+00:00,-8.437412457094158,-25.867515446760642,512.74,506.4,577.03,639.62,366.97
2020-10-20 21:33:33.733004+00:00,-8.104219957551695,-26.34061368938098,512.13,507.47,577.78,639.52,365.77
2020-10-20 21:33:33.741004+00:00,-7.572792870991906,-27.354210585795435,512.51,505.31,576.28,641.22,368.14
2020-10-20 21:33:33.749004+00:00,-7.381385234060954,-27.556964928379234,513.08,505.5,576.49,641.47,367.56
2020-10-20 21:33:33.757004+00:00,-7.361836551117766,-27.840724416114497,512.74,505.2,576.52,641.78,367.69
2020-10-20 21:33:33.765004+00:00,-7.348379827316738,-27.818775612094587,512.64,504.46,576.04,642.48,368.01
2020-10-20 21:33:33.773004+00:00,-7.511117442941991,-27.420656412436745,512.89,503.95,575.28,643.55,368.46
2020-10-20 21:33:33.781004+00:00,-7.739010525159121,-27.906576312248088,512.78,503.81,575.39,644.62,368.67
2020-10-20 21:33:33.789004+00:00,-7.759746927265555,-28.069622973024636,512.36,503.11,574.83,644.67,367.79
2020-10-20 21:33:33.797004+00:00,-7.6388962116933925,-27.739106540246436,512.4,503.14,574.36,645.79,367.88
2020-10-20 21:33:33.805004+00:00,-7.575452313670611,-27.77089207173334,512.65,502.25,573.34,646.57,367.78
2020-10-20 21:33:33.813004+00:00,-7.698814724287427,-27.57548077862268,513.33,503.3,572.73,645.78,368.16
2020-10-20 21:33:33.821004+00:00,-7.657349526152932,-26.933840155639725,513.56,504.38,572.75,645.41,368.35
2020-10-20 21:33:33.829004+00:00,-7.579726134217961,-27.13429675849592,513.02,502.53,572.84,646.03,367.34
2020-10-20 21:33:33.837004+00:00,-7.563316297560532,-27.50430496193003,513.01,502.63,573.14,646.09,367.62
2020-10-20 21:33:33.845004+00:00,-7.577132392152082,-27.790419680564447,512.31,502.82,573.64,646.55,367.6
2020-10-20 21:33:33.853004+00:00,-7.586050337494528,-28.09903763185363,512.42,502.29,573.74,646.61,367.72
2020-10-20 21:33:33.861004+00:00,-7.508173275172327,-28.311560249177106,513.17,502.22,572.96,646.51,368.22
2020-10-20 21:33:33.869004+00:00,-7.479789874672202,-27.930045646543242,513.33,503.01,573.48,646.53,367.47
2020-10-20 21:33:33.877004+00:00,-7.124980139829327,-28.069744615861797,513.39,503.36,573.53,646.74,367.49
2020-10-20 21:33:33.885004+00:00,-6.878812737688489,-28.356728389904532,513.78,503.09,573.55,646.56,367.51
2020-10-20 21:33:33.893004+00:00,-6.830864685967793,-28.44723396084943,512.92,502.11,574.17,647.6,367.54
2020-10-20 21:33:33.901004+00:00,-6.976672091249922,-28.151298908744362,513.17,502.13,573.38,648.07,367.79
2020-10-20 21:33:33.909004+00:00,-7.057579897674015,-28.052630045368133,513.61,502.21,572.37,647.65,367.53
2020-10-20 21:33:33.917004+00:00,-7.10997163404671,-28.004570462934222,513.58,501.75,572.06,647.79,367.76
2020-10-20 21:33:33.925004+00:00,-7.051059350517285,-27.592434299958597,513.58,501.54,572.12,648.57,367.76
2020-10-20 21:33:33.933004+00:00,-7.0132202986206975,-27.244670293902104,513.79,501.76,571.8,648.94,367.56
2020-10-20 21:33:33.941004+00:00,-6.9511245639853305,-27.255346833174134,513.5,501.46,571.71,650.14,367.86
2020-10-20 21:33:33.949004+00:00,-7.13773264005974,-27.227603108181814,513.69,500.38,570.93,650.64,368.29
2020-10-20 21:33:33.957004+00:00,-7.017038837117341,-27.36505555003994,514.66,500.5,569.65,650.53,368.67
2020-10-20 21:33:33.965004+00:00,-6.912370014892869,-27.57440220146077,513.38,500.76,569.91,650.94,368.28
2020-10-20 21:33:33.973004+00:00,-6.93103791893791,-27.697381134280413,513.73,500.92,569.84,650.46,367.88
2020-10-20 21:33:33.981004+00:00,-6.880132850601864,-27.686985562112792,513.51,501.3,569.81,649.96,367.85
2020-10-20 21:33:33.989004+00:00,-6.7293941796156735,-27.83160282183663,513.42,501.57,570.87,650.49,367.18
2020-10-20 21:33:33.997004+00:00,-6.608561856498866,-27.85113713175778,514.07,501.41,570.63,650.38,367.62
2020-10-20 21:33:34.005004+00:00,-6.583559911537547,-27.834467116183532,514.05,500.84,569.5,650.34,368.87
2020-10-20 21:33:34.013004+00:00,-6.350962364836449,-28.270735116154047,513.48,501.02,570.53,651.61,367.48
2020-10-20 21:33:34.021004+00:00,-6.236485800775132,-28.165595280642044,513.28,501.12,570.31,651.56,367.46
2020-10-20 21:33:34.029004+00:00,-6.130424283431277,-28.164107568992375,513.86,501.23,569.99,651.45,367.45
2020-10-20 21:33:34.037004+00:00,-6.151964103021639,-28.4488516312736,513.19,500.33,569.97,652.33,367.77
2020-10-20 21:33:34.045004+00:00,-6.363225160669813,-28.639552956013187,512.75,500.17,570.3,653.17,368.06
2020-10-20 21:33:34.053004+00:00,-6.357423990682161,-28.32374262769105,513.69,499.92,569.7,652.8,367.97
2020-10-20 21:33:34.061004+00:00,-6.236132933579679,-28.27276277503222,513.63,499.76,568.95,653.12,368.03
2020-10-20 21:33:34.069004+00:00,-6.130322016874745,-28.47470326002129,514.15,500.09,568.31,653.77,367.65
2020-10-20 21:33:34.077004+00:00,-6.161123545606589,-28.439893546799812,513.87,500.12,568.43,654.34,367.95
2020-10-20 21:33:34.085004+00:00,-6.1143160219745605,-28.38351921406974,512.13,499.64,569.25,655.02,366.61
2020-10-20 21:33:34.093004+00:00,-6.122394570453654,-28.440011252533285,512.26,498.96,568.99,655.25,366.36
2020-10-20 21:33:34.101004+00:00,-6.012304484271877,-28.42906687339471,514.34,499.57,567.36,654.83,368.4
2020-10-20 21:33:34.109004+00:00,-5.898894386905166,-28.46824132642438,514.07,500.45,567.69,654.07,367.8
2020-10-20 21:33:34.117004+00:00,-5.745399233395305,-27.922336067593463,514.34,500.63,567.96,653.26,367.35
2020-10-20 21:33:34.125004+00:00,-5.857323190776846,-27.788121537391852,514.15,500.4,568.13,653.53,367.65
2020-10-20 21:33:34.133004+00:00,-5.885493973965627,-28.621027442289545,513.91,501.07,568.84,652.89,367.17
2020-10-20 21:33:34.141004+00:00,-5.837849290633885,-28.799399612430783,514.09,501.37,568.76,652.42,366.93
2020-10-20 21:33:34.149004+00:00,-5.723042786281801,-28.865375993321596,513.59,501.12,568.39,652.68,368.19
