,Channel 0,Channel 1,Channel 2,Channel 3,Channel 4
1611776606233711,506.1,0.0,0.0,0.0,0.0
1611776606237711,505.2,0.0,0.0,0.0,0.0
1611776606241711,505.5,0.0,0.0,0.0,0.0
1611776606245711,505.6,0.0,0.0,0.0,0.0
1611776606249711,505.4,0.0,0.0,0.0,0.0
1611776606253711,506.0,0.0,0.0,0.0,0.0
1611776606257711,511.8,0.0,0.0,0.0,0.0
1611776606261711,505.8,0.0,0.0,0.0,0.0
1611776606265711,506.8,0.0,0.0,0.0,0.0
1611776606269711,508.2,0.0,0.0,0.0,0.0
1611776606273711,507.0,0.0,0.0,0.0,0.0
1611776606277711,506.8,0.0,0.0,0.0,0.0
1611776606281711,506.0,0.0,0.0,0.0,0.0
1611776606285711,505.6,0.0,0.0,0.0,0.0
1611776606289711,505.1,0.0,0.0,0.0,0.0
1611776606293711,505.9,0.0,0.0,0.0,0.0
1611776606297711,507.1,0.0,0.0,0.0,0.0
1611776606301711,507.4,0.0,0.0,0.0,0.0
1611776606305711,503.9,0.0,0.0,0.0,0.0
1611776606309711,506.4,0.0,0.0,0.0,0.0
1611776606313711,505.7,0.0,0.0,0.0,0.0
1611776606317711,506.0,0.0,0.0,0.0,0.0
1611776606321711,506.2,0.0,0.0,0.0,0.0
1611776606325711,506.2,0.0,0.0,0.0,0.0
1611776606329711,507.3,0.0,0.0,0.0,0.0
1611776606333711,506.2,0.0,0.0,0.0,0.0
1611776606337711,506.1,0.0,0.0,0.0,0.0
1611776606341711,505.8,0.0,0.0,0.0,0.0
1611776606345711,506.2,0.0,0.0,0.0,0.0
1611776606349711,507.9,0.0,0.0,0.0,0.0
1611776606353711,506.7,0.0,0.0,0.0,0.0
1611776606357711,507.0,0.0,0.0,0.0,0.0
1611776606361711,505.8,0.0,0.0,0.0,0.0
1611776606365711,502.4,0.0,0.0,0.0,0.0
1611776606369711,504.5,0.0,0.0,0.0,0.0
1611776606373711,508.3,0.0,0.0,0.0,0.0
1611776606377711,507.6,0.0,0.0,0.0,0.0
1611776606381711,504.7,0.0,0.0,0.0,0.0
1611776606385711,504.9,0.0,0.0,0.0,0.0
1611776606389711,506.3,0.0,0.0,0.0,0.0
1611776606393711,509.0,0.0,0.0,0.0,0.0
1611776606397711,503.6,0.0,0.0,0.0,0.0
1611776606401711,505.6,0.0,0.0,0.0,0.0
1611776606405711,505.6,0.0,0.0,0.0,0.0
1611776606409711,505.8,0.0,0.0,0.0,0.0
1611776606413711,506.2,0.0,0.0,0.0,0.0
1611776606417711,506.1,0.0,0.0,0.0,0.0
1611776606421711,506.0,0.0,0.0,0.0,0.0
1611776606425554,506.1,0.0,0.0,0.0,0.0
1611776606429554,505.3,0.0,0.0,0.0,0.0
1611776606433554,506.1,0.0,0.0,0.0,0.0
1611776606437554,504.7,0.0,0.0,0.0,0.0
1611776606441554,505.7,0.0,0.0,0.0,0.0
1611776606445554,503.4,0.0,0.0,0.0,0.0
1611776606449554,505.7,0.0,0.0,0.0,0.0
1611776606453554,505.4,0.0,0.0,0.0,0.0
1611776606457554,504.8,0.0,0.0,0.0,0.0
1611776606461554,506.2,0.0,0.0,0.0,0.0
1611776606465554,506.9,0.0,0.0,0.0,0.0
1611776606469554,507.1,0.0,0.0,0.0,0.0
1611776606473554,507.1,0.0,0.0,0.0,0.0
1611776606477554,507.3,0.0,0.0,0.0,0.0
1611776606481554,506.3,0.0,0.0,0.0,0.0
1611776606485554,504.9,0.0,0.0,0.0,0.0
1611776606489554,503.6,0.0,0.0,0.0,0.0
1611776606493554,501.7,0.0,0.0,0.0,0.0
1611776606497554,502.3,0.0,0.0,0.0,0.0
1611776606501554,506.3,0.0,0.0,0.0,0.0
1611776606505554,503.3,0.0,0.0,0.0,0.0
1611776606509554,502.0,0.0,0.0,0.0,0.0
1611776606513554,506.2,0.0,0.0,0.0,0.0
1611776606517554,505.1,0.0,0.0,0.0,0.0
1611776606521554,507.6,0.0,0.0,0.0,0.0
1611776606525554,503.0,0.0,0.0,0.0,0.0
1611776606529554,510.2,0.0,0.0,0.0,0.0
1611776606533554,504.0,0.0,0.0,0.0,0.0
1611776606537554,505.6,0.0,0.0,0.0,0.0
1611776606541554,505.9,0.0,0.0,0.0,0.0
1611776606545554,505.9,0.0,0.0,0.0,0.0
1611776606549554,505.5,0.0,0.0,0.0,0.0
1611776606553554,505.3,0.0,0.0,0.0,0.0
1611776606557554,505.3,0.0,0.0,0.0,0.0
1611776606561554,504.7,0.0,0.0,0.0,0.0
1611776606565554,505.3,0.0,0.0,0.0,0.0
1611776606569554,506.3,0.0,0.0,0.0,0.0
1611776606573554,506.2,0.0,0.0,0.0,0.0
1611776606577554,505.6,0.0,0.0,0.0,0.0
1611776606581554,505.3,0.0,0.0,0.0,0.0
1611776606585554,505.4,0.0,0.0,0.0,0.0
1611776606589554,505.9,0.0,0.0,0.0,0.0
1611776606593554,505.7,0.0,0.0,0.0,0.0
1611776606597554,506.0,0.0,0.0,0.0,0.0
1611776606601554,505.0,0.0,0.0,0.0,0.0
1611776606605554,505.4,0.0,0.0,0.0,0.0
1611776606609554,505.0,0.0,0.0,0.0,0.0
1611776606613554,505.0,0.0,0.0,0.0,0.0
1611776606617403,504.7,0.0,0.0,0.0,0.0
1611776606621403,505.9,0.0,0.0,0.0,0.0
1611776606625403,505.8,0.0,0.0,0.0,0.0
1611776606629403,506.2,0.0,0.0,0.0,0.0
1611776606633403,506.6,0.0,0.0,0.0,0.0
1611776606637403,506.3,0.0,0.0,0.0,0.0
1611776606641403,506.6,0.0,0.0,0.0,0.0
1611776606645403,505.4,0.0,0.0,0.0,0.0
1611776606649403,506.3,0.0,0.0,0.0,0.0
1611776606653403,505.2,0.0,0.0,0.0,0.0
1611776606657403,504.9,0.0,0.0,0.0,0.0
1611776606661403,503.1,0.0,0.0,0.0,0.0
1611776606665403,506.5,0.0,0.0,0.0,0.0
1611776606669403,506.2,0.0,0.0,0.0,0.0
1611776606673403,506.2,0.0,0.0,0.0,0.0
1611776606677403,505.6,0.0,0.0,0.0,0.0
1611776606681403,505.6,0.0,0.0,0.0,0.0
1611776606685403,506.0,0.0,0.0,0.0,0.0
1611776606689403,505.8,0.0,0.0,0.0,0.0
1611776606693403,506.9,0.0,0.0,0.0,0.0
1611776606697403,507.9,0.0,0.0,0.0,0.0
1611776606701403,507.0,0.0,0.0,0.0,0.0
1611776606705403,506.2,0.0,0.0,0.0,0.0
1611776606709403,506.0,0.0,0.0,0.0,0.0
1611776606713403,504.9,0.0,0.0,0.0,0.0
1611776606717403,505.5,0.0,0.0,0.0,0.0
1611776606721403,505.5,0.0,0.0,0.0,0.0
1611776606725403,506.3,0.0,0.0,0.0,0.0
1611776606729403,505.9,0.0,0.0,0.0,0.0
1611776606733403,506.7,0.0,0.0,0.0,0.0
1611776606737403,506.5,0.0,0.0,0.0,0.0
1611776606741403,506.6,0.0,0.0,0.0,0.0
1611776606745403,506.3,0.0,0.0,0.0,0.0
1611776606749403,505.8,0.0,0.0,0.0,0.0
1611776606753403,503.2,0.0,0.0,0.0,0.0
1611776606757403,510.3,0.0,0.0,0.0,0.0
1611776606761403,505.9,0.0,0.0,0.0,0.0
1611776606765403,506.0,0.0,0.0,0.0,0.0
1611776606769403,506.0,0.0,0.0,0.0,0.0
1611776606773403,506.3,0.0,0.0,0.0,0.0
1611776606777403,505.8,0.0,0.0,0.0,0.0
1611776606781403,506.0,0.0,0.0,0.0,0.0
1611776606785403,505.8,0.0,0.0,0.0,0.0
1611776606789403,506.2,0.0,0.0,0.0,0.0
1611776606793403,506.3,0.0,0.0,0.0,0.0
1611776606797403,505.1,0.0,0.0,0.0,0.0
1611776606801403,504.3,0.0,0.0,0.0,0.0
1611776606805403,506.2,0.0,0.0,0.0,0.0
1611776606809244,505.6,0.0,0.0,0.0,0.0
1611776606813244,505.8,0.0,0.0,0.0,0.0
1611776606817244,505.9,0.0,0.0,0.0,0.0
1611776606821244,507.0,0.0,0.0,0.0,0.0
1611776606825244,506.5,0.0,0.0,0.0,0.0
1611776606829244,506.6,0.0,0.0,0.0,0.0
1611776606833244,507.0,0.0,0.0,0.0,0.0
1611776606837244,507.4,0.0,0.0,0.0,0.0
1611776606841244,503.3,0.0,0.0,0.0,0.0
1611776606845244,506.0,0.0,0.0,0.0,0.0
1611776606849244,505.2,0.0,0.0,0.0,0.0
1611776606853244,505.1,0.0,0.0,0.0,0.0
1611776606857244,506.2,0.0,0.0,0.0,0.0
1611776606861244,506.0,0.0,0.0,0.0,0.0
1611776606865244,506.2,0.0,0.0,0.0,0.0
1611776606869244,505.5,0.0,0.0,0.0,0.0
1611776606873244,508.0,0.0,0.0,0.0,0.0
1611776606877244,507.1,0.0,0.0,0.0,0.0
1611776606881244,506.3,0.0,0.0,0.0,0.0
1611776606885244,507.2,0.0,0.0,0.0,0.0
1611776606889244,505.0,0.0,0.0,0.0,0.0
1611776606893244,506.0,0.0,0.0,0.0,0.0
1611776606897244,502.3,0.0,0.0,0.0,0.0
1611776606901244,502.9,0.0,0.0,0.0,0.0
1611776606905244,504.9,0.0,0.0,0.0,0.0
1611776606909244,504.1,0.0,0.0,0.0,0.0
1611776606913244,506.5,0.0,0.0,0.0,0.0
1611776606917244,504.1,0.0,0.0,0.0,0.0
1611776606921244,506.0,0.0,0.0,0.0,0.0
1611776606925244,506.2,0.0,0.0,0.0,0.0
1611776606929244,508.7,0.0,0.0,0.0,0.0
1611776606933244,503.9,0.0,0.0,0.0,0.0
1611776606937244,508.4,0.0,0.0,0.0,0.0
1611776606941244,507.0,0.0,0.0,0.0,0.0
1611776606945244,506.8,0.0,0.0,0.0,0.0
1611776606949244,506.4,0.0,0.0,0.0,0.0
1611776606953244,506.6,0.0,0.0,0.0,0.0
1611776606957244,506.8,0.0,0.0,0.0,0.0
1611776606961244,506.3,0.0,0.0,0.0,0.0
1611776606965244,506.2,0.0,0.0,0.0,0.0
1611776606969244,506.7,0.0,0.0,0.0,0.0
1611776606973244,507.8,0.0,0.0,0.0,0.0
1611776606977244,504.1,0.0,0.0,0.0,0.0
1611776606981244,509.3,0.0,0.0,0.0,0.0
1611776606985244,504.6,0.0,0.0,0.0,0.0
1611776606989244,507.0,0.0,0.0,0.0,0.0
1611776606993244,509.0,0.0,0.0,0.0,0.0
1611776606997244,507.4,0.0,0.0,0.0,0.0
1611776607001087,507.8,0.0,0.0,0.0,0.0
1611776607005087,507.9,0.0,0.0,0.0,0.0
1611776607009087,506.3,0.0,0.0,0.0,0.0
1611776607013087,506.4,0.0,0.0,0.0,0.0
1611776607017087,506.6,0.0,0.0,0.0,0.0
1611776607021087,512.3,0.0,0.0,0.0,0.0
1611776607025087,507.4,0.0,0.0,0.0,0.0
1611776607029087,506.7,0.0,0.0,0.0,0.0
1611776607033087,508.0,0.0,0.0,0.0,0.0
1611776607037087,506.9,0.0,0.0,0.0,0.0
1611776607041087,507.3,0.0,0.0,0.0,0.0
1611776607045087,507.7,0.0,0.0,0.0,0.0
1611776607049087,506.2,0.0,0.0,0.0,0.0
1611776607053087,505.0,0.0,0.0,0.0,0.0
1611776607057087,508.1,0.0,0.0,0.0,0.0
1611776607061087,509.0,0.0,0.0,0.0,0.0
1611776607065087,505.2,0.0,0.0,0.0,0.0
1611776607069087,506.0,0.0,0.0,0.0,0.0
1611776607073087,506.2,0.0,0.0,0.0,0.0
1611776607077087,506.6,0.0,0.0,0.0,0.0
1611776607081087,505.8,0.0,0.0,0.0,0.0
1611776607085087,507.1,0.0,0.0,0.0,0.0
1611776607089087,507.3,0.0,0.0,0.0,0.0
1611776607093087,506.7,0.0,0.0,0.0,0.0
1611776607097087,507.1,0.0,0.0,0.0,0.0
1611776607101087,506.2,0.0,0.0,0.0,0.0
1611776607105087,506.3,0.0,0.0,0.0,0.0
1611776607109087,505.0,0.0,0.0,0.0,0.0
1611776607113087,505.1,0.0,0.0,0.0,0.0
1611776607117087,507.0,0.0,0.0,0.0,0.0
1611776607121087,505.9,0.0,0.0,0.0,0.0
1611776607125087,506.3,0.0,0.0,0.0,0.0
1611776607129087,506.7,0.0,0.0,0.0,0.0
1611776607133087,506.4,0.0,0.0,0.0,0.0
1611776607137087,506.8,0.0,0.0,0.0,0.0
1611776607141087,506.8,0.0,0.0,0.0,0.0
1611776607145087,507.1,0.0,0.0,0.0,0.0
1611776607149087,506.2,0.0,0.0,0.0,0.0
1611776607153087,505.3,0.0,0.0,0.0,0.0
1611776607157087,505.9,0.0,0.0,0.0,0.0
1611776607161087,505.2,0.0,0.0,0.0,0.0
1611776607165087,506.1,0.0,0.0,0.0,0.0
1611776607169087,504.5,0.0,0.0,0.0,0.0
1611776607173087,509.5,0.0,0.0,0.0,0.0
1611776607177087,502.1,0.0,0.0,0.0,0.0
1611776607181087,506.0,0.0,0.0,0.0,0.0
1611776607185087,505.2,0.0,0.0,0.0,0.0
1611776607189087,501.7,0.0,0.0,0.0,0.0
1611776607192932,504.4,0.0,0.0,0.0,0.0
1611776607196932,507.7,0.0,0.0,0.0,0.0
1611776607200932,508.8,0.0,0.0,0.0,0.0
1611776607204932,501.5,0.0,0.0,0.0,0.0
1611776607208932,506.3,0.0,0.0,0.0,0.0
1611776607212932,504.9,0.0,0.0,0.0,0.0
1611776607216932,503.3,0.0,0.0,0.0,0.0
1611776607220932,504.3,0.0,0.0,0.0,0.0
1611776607224932,504.9,0.0,0.0,0.0,0.0
1611776607228932,504.5,0.0,0.0,0.0,0.0
1611776607232932,505.0,0.0,0.0,0.0,0.0
1611776607236932,505.4,0.0,0.0,0.0,0.0
1611776607240932,503.7,0.0,0.0,0.0,0.0
1611776607244932,503.4,0.0,0.0,0.0,0.0
1611776607248932,501.5,0.0,0.0,0.0,0.0
1611776607252932,506.1,0.0,0.0,0.0,0.0
1611776607256932,502.3,0.0,0.0,0.0,0.0
1611776607260932,505.2,0.0,0.0,0.0,0.0
1611776607264932,505.7,0.0,0.0,0.0,0.0
1611776607268932,501.7,0.0,0.0,0.0,0.0
1611776607272932,502.7,0.0,0.0,0.0,0.0
1611776607276932,504.4,0.0,0.0,0.0,0.0
1611776607280932,504.3,0.0,0.0,0.0,0.0
1611776607284932,501.6,0.0,0.0,0.0,0.0
1611776607288932,503.9,0.0,0.0,0.0,0.0
1611776607292932,499.7,0.0,0.0,0.0,0.0
1611776607296932,503.9,0.0,0.0,0.0,0.0
1611776607300932,503.3,0.0,0.0,0.0,0.0
1611776607304932,503.0,0.0,0.0,0.0,0.0
1611776607308932,502.4,0.0,0.0,0.0,0.0
1611776607312932,502.9,0.0,0.0,0.0,0.0
1611776607316932,502.4,0.0,0.0,0.0,0.0
1611776607320932,503.2,0.0,0.0,0.0,0.0
1611776607324932,502.5,0.0,0.0,0.0,0.0
1611776607328932,502.7,0.0,0.0,0.0,0.0
1611776607332932,503.2,0.0,0.0,0.0,0.0
1611776607336932,504.4,0.0,0.0,0.0,0.0
1611776607340932,502.6,0.0,0.0,0.0,0.0
1611776607344932,504.3,0.0,0.0,0.0,0.0
1611776607348932,503.7,0.0,0.0,0.0,0.0
1611776607352932,503.3,0.0,0.0,0.0,0.0
1611776607356932,504.0,0.0,0.0,0.0,0.0
1611776607360932,502.5,0.0,0.0,0.0,0.0
1611776607364932,502.5,0.0,0.0,0.0,0.0
1611776607368932,502.7,0.0,0.0,0.0,0.0
1611776607372932,502.6,0.0,0.0,0.0,0.0
1611776607376932,503.1,0.0,0.0,0.0,0.0
1611776607380932,502.1,0.0,0.0,0.0,0.0
1611776607384776,503.3,0.0,0.0,0.0,0.0
1611776607388776,502.6,0.0,0.0,0.0,0.0
1611776607392776,502.8,0.0,0.0,0.0,0.0
1611776607396776,502.9,0.0,0.0,0.0,0.0
1611776607400776,503.0,0.0,0.0,0.0,0.0
1611776607404776,502.9,0.0,0.0,0.0,0.0
1611776607408776,502.4,0.0,0.0,0.0,0.0
1611776607412776,503.3,0.0,0.0,0.0,0.0
1611776607416776,501.6,0.0,0.0,0.0,0.0
1611776607420776,502.7,0.0,0.0,0.0,0.0
1611776607424776,501.2,0.0,0.0,0.0,0.0
1611776607428776,502.6,0.0,0.0,0.0,0.0
1611776607432776,502.2,0.0,0.0,0.0,0.0
1611776607436776,502.8,0.0,0.0,0.0,0.0
1611776607440776,502.6,0.0,0.0,0.0,0.0
1611776607444776,502.8,0.0,0.0,0.0,0.0
1611776607448776,502.1,0.0,0.0,0.0,0.0
1611776607452776,501.2,0.0,0.0,0.0,0.0
1611776607456776,500.1,0.0,0.0,0.0,0.0
1611776607460776,504.9,0.0,0.0,0.0,0.0
1611776607464776,505.7,0.0,0.0,0.0,0.0
1611776607468776,504.4,0.0,0.0,0.0,0.0
1611776607472776,499.8,0.0,0.0,0.0,0.0
1611776607476776,503.4,0.0,0.0,0.0,0.0
1611776607480776,503.1,0.0,0.0,0.0,0.0
1611776607484776,503.8,0.0,0.0,0.0,0.0
1611776607488776,504.0,0.0,0.0,0.0,0.0
1611776607492776,504.2,0.0,0.0,0.0,0.0
1611776607496776,504.1,0.0,0.0,0.0,0.0
1611776607500776,504.3,0.0,0.0,0.0,0.0
1611776607504776,504.9,0.0,0.0,0.0,0.0
1611776607508776,504.2,0.0,0.0,0.0,0.0
1611776607512776,502.7,0.0,0.0,0.0,0.0
1611776607516776,502.9,0.0,0.0,0.0,0.0
1611776607520776,503.7,0.0,0.0,0.0,0.0
1611776607524776,504.0,0.0,0.0,0.0,0.0
1611776607528776,508.0,0.0,0.0,0.0,0.0
1611776607532776,506.0,0.0,0.0,0.0,0.0
1611776607536776,504.4,0.0,0.0,0.0,0.0
1611776607540776,505.1,0.0,0.0,0.0,0.0
1611776607544776,505.1,0.0,0.0,0.0,0.0
1611776607548776,502.6,0.0,0.0,0.0,0.0
1611776607552776,502.4,0.0,0.0,0.0,0.0
1611776607556776,506.1,0.0,0.0,0.0,0.0
1611776607560776,504.1,0.0,0.0,0.0,0.0
1611776607564776,508.9,0.0,0.0,0.0,0.0
1611776607568776,505.2,0.0,0.0,0.0,0.0
1611776607572776,504.3,0.0,0.0,0.0,0.0
1611776607576626,505.3,0.0,0.0,0.0,0.0
1611776607580626,504.9,0.0,0.0,0.0,0.0
1611776607584626,505.2,0.0,0.0,0.0,0.0
1611776607588626,505.2,0.0,0.0,0.0,0.0
1611776607592626,504.6,0.0,0.0,0.0,0.0
1611776607596626,505.0,0.0,0.0,0.0,0.0
1611776607600626,503.8,0.0,0.0,0.0,0.0
1611776607604626,502.6,0.0,0.0,0.0,0.0
1611776607608626,502.7,0.0,0.0,0.0,0.0
1611776607612626,502.9,0.0,0.0,0.0,0.0
1611776607616626,502.7,0.0,0.0,0.0,0.0
1611776607620626,502.8,0.0,0.0,0.0,0.0
1611776607624626,502.3,0.0,0.0,0.0,0.0
1611776607628626,502.9,0.0,0.0,0.0,0.0
1611776607632626,504.9,0.0,0.0,0.0,0.0
1611776607636626,507.9,0.0,0.0,0.0,0.0
1611776607640626,507.7,0.0,0.0,0.0,0.0
1611776607644626,502.4,0.0,0.0,0.0,0.0
1611776607648626,503.2,0.0,0.0,0.0,0.0
1611776607652626,502.5,0.0,0.0,0.0,0.0
1611776607656626,505.1,0.0,0.0,0.0,0.0
1611776607660626,505.2,0.0,0.0,0.0,0.0
1611776607664626,504.8,0.0,0.0,0.0,0.0
1611776607668626,504.0,0.0,0.0,0.0,0.0
1611776607672626,503.8,0.0,0.0,0.0,0.0
1611776607676626,505.1,0.0,0.0,0.0,0.0
1611776607680626,504.0,0.0,0.0,0.0,0.0
1611776607684626,504.0,0.0,0.0,0.0,0.0
1611776607688626,505.3,0.0,0.0,0.0,0.0
1611776607692626,504.7,0.0,0.0,0.0,0.0
1611776607696626,501.7,0.0,0.0,0.0,0.0
1611776607700626,504.0,0.0,0.0,0.0,0.0
1611776607704626,506.6,0.0,0.0,0.0,0.0
1611776607708626,501.9,0.0,0.0,0.0,0.0
1611776607712626,502.1,0.0,0.0,0.0,0.0
