PARTICIPANT	TRIAL	R^2	RMSE	MAE
P001	FLEX	0.9819525429627787	5.9013264921943325	4.90914132614944
P001	SQUAT	0.9494471204967662	9.040341960854866	7.408968570218605
P001	WALK1	0.9539858865717156	3.913255626813997	3.183689893119513
P001	WALK2	0.9094108188426079	4.898272827896442	4.017958572722746
P001	WALK3	0.9362803726458944	4.3938762904785635	3.718521604092562
P001	WALK4	0.9413225384281798	4.072928352029097	3.2753916370322065
P001	WALK5	0.9269759664301337	3.4219798706530127	2.6730783517699988
P001	WALK6	0.9487095916206014	3.2150637709169287	2.7549607837477246
P002	FLEX	0.9843726840649484	4.778162408910647	3.716889406425399
P002	SQUAT	0.9723346392099319	7.699984734857625	6.197863592922287
P002	WALK1	0.895234427538482	4.932222512325944	3.931242365814263
P002	WALK2	0.9069246832718985	5.624402582202338	4.357692321811748
P002	WALK3	0.8850911159274795	5.936373893579291	4.514805054737697
P002	WALK4	0.8771309167028527	5.989236787739334	4.533929385550864
P002	WALK5	0.8115832973768946	7.559757815022972	5.664757975490098
P002	WALK6	0.792515587216	8.236638745414428	5.9765038731864415
P003	FLEX	-	-	-
P003	SQUAT	0.9907289872082319	3.989973091225999	3.284742323601966
P003	WALK1	0.9479839774946397	3.8646640027899726	3.270968197863094
P003	WALK2	0.6453500056461045	10.362680369300815	7.116709457976593
P003	WALK3	0.888952338527686	5.953468119358949	5.173551848740833
P003	WALK4	0.8864900464974649	6.275371423116729	5.37668630159568
P003	WALK5	0.885942606911491	5.68343386853433	4.542190866785606
P003	WALK6	0.9171833591858322	5.499776739451399	4.31891667038518
P004	FLEX	0.9635771463174604	7.66422814556873	6.723649488034165
P004	SQUAT	0.9883027905061919	4.237173057572595	3.6175619374295294
P004	WALK1	0.8977429335774212	5.9550946093402946	4.5580913523261835
P004	WALK2	0.9332285728034645	4.619462918345043	3.8144810134806644
P004	WALK3	0.9550141614010903	3.9449829970011803	3.036941259834721
P004	WALK4	0.9205991248341064	5.089897233783853	4.217198932337486
P004	WALK5	0.8537361057206381	7.082520416411046	5.426366517651555
P004	WALK6	0.9363427785655767	4.555419556633811	3.6541523033374035
P005	FLEX	0.9921367475814847	4.184128371101676	3.4860424439808493
P005	SQUAT	0.9916826952625787	3.3385323961004256	2.7014503078641035
P005	WALK1	0.9624388774238398	3.7274886603078246	2.6000283123438157
P005	WALK2	0.9838575059007431	2.504588325495629	1.9801119302846264
P005	WALK3	0.868382688386227	7.085133320389848	4.646942011041272
P005	WALK4	0.969747173850419	3.130290245419574	2.455412447324045
P005	WALK5	0.9795600045629704	2.76536726155542	2.146230251080101
P005	WALK6	0.12113711528383353	16.991239350649714	10.600640239859429
P006	FLEX	0.8068918646061853	3.887347573191234	3.403498415562549
P006	SQUAT	0.9633417422585783	9.565470037405078	7.936890539452319
P006	WALK1	0.46729112638830395	8.59956719207681	7.33155372455556
P006	WALK2	0.49636115687010895	8.86020857727865	7.7073333710433465
P006	WALK3	0.4823935928439732	9.05880521789721	7.726107149841502
P006	WALK4	0.5126350572581999	9.22154858019752	7.655953515349314
P006	WALK5	0.07179964303651509	34.91279434797442	30.682029695399773
P006	WALK6	-	-	-
P007	FLEX	0.8126705356632382	5.375881218020491	4.427826536664553
P007	SQUAT	0.954386514690964	9.188376071477412	7.502768587399016
P007	WALK1	0.12924264404212826	17.115055060772324	11.084185951309554
P007	WALK2	0.3666564750189273	10.75773497871558	9.121939337374306
P007	WALK3	0.4587486341033594	9.759187770305232	8.48390983611318
P007	WALK4	0.3807051083798153	10.372550837212957	8.81387791056663
P007	WALK5	0.2782905678174	11.833138918302158	10.506785501966023
P007	WALK6	0.2826421058092581	11.396553648666588	9.861055707667168
P008	FLEX	0.5395410724862715	5.518289875047864	4.384864250501183
P008	SQUAT	0.9446149442359747	8.549952446534848	7.002433331528698
P008	WALK1	0.3969619602586796	12.833656197450527	11.112545308443524
P008	WALK2	0.17583546299036545	10.834013778914517	9.391606295599786
P008	WALK3	0.1827703757121718	14.299254381816498	11.988745512903739
P008	WALK4	0.27468135784702064	12.187417407364226	10.094378844680419
P008	WALK5	-	-	-
P008	WALK6	0.09473798465110261	13.373894575835514	11.438630300012495
P009	FLEX	0.6909971622294259	4.798382944157597	4.094334654836453
P009	SQUAT	0.9786769302070589	6.376808921896714	5.532871203001337
P009	WALK1	0.6957360081048822	7.509716848884607	6.1582806032073565
P009	WALK2	0.5517545317781881	9.757312293806093	8.048135180819944
P009	WALK3	0.5951534284482566	9.219403624981863	7.701151691441382
P009	WALK4	0.548460068905372	10.043675175583516	8.076728111942911
P009	WALK5	0.48659861661329973	10.020419966877744	8.4770376435092
P009	WALK6	0.5594847561418248	9.430581281746102	7.650882488685171
P010	FLEX	0.7959802327256849	6.52633793485164	5.3195166602177775
P010	SQUAT	0.9756629243097991	7.731818509759517	6.25319802290593
P010	WALK1	0.14000132780830676	12.33375340320574	10.358386803382883
P010	WALK2	0.4509535911584662	10.75373758459962	8.677172844516287
P010	WALK3	0.38554012433006424	11.381373166283757	9.384867658773633
P010	WALK4	0.4144191291474033	10.620381223534915	8.775097512150642
P010	WALK5	0.509371638536194	9.58756775982538	8.061530435592484
P010	WALK6	0.4564447176786586	11.009528177604832	9.267627422934146
P011	FLEX	0.7594625537979174	3.8625846570139353	3.326026005105024
P011	SQUAT	0.97195275358457	7.364198434318444	6.14791472781159
P011	WALK1	0.3407257226834416	10.19504954334062	8.75793002860877
P011	WALK2	0.5495409767785266	8.535711521836337	6.817295835035812
P011	WALK3	0.5048560431382196	9.104112727675021	7.80308949042026
P011	WALK4	0.5236076649862735	8.472237624113953	6.889610176057832
P011	WALK5	0.5932911847555561	8.0758493144101	6.475679362316422
P011	WALK6	0.47940676718895403	9.232660514241783	7.466113701991952
P012	FLEX	0.5658973764272601	5.461563585311613	4.251901796293184
P012	SQUAT	0.7857914704881356	20.16379794260753	17.005628453388447
P012	WALK1	0.06621386811354468	10.3798104729403	8.826344678918856
P012	WALK2	0.39693502531615976	8.609305480376594	7.504333156263588
P012	WALK3	0.3322800187483683	10.566681590236481	9.178635675640432
P012	WALK4	0.2578333257615102	9.941445440614716	8.664773046052458
P012	WALK5	-	-	-
P012	WALK6	0.3325900432152624	10.580787718952225	9.080366303119872
P013	FLEX	0.8834801210283776	8.587277148991017	7.3157885605661175
P013	SQUAT	0.9534121080237925	11.347742369289982	9.837612560191427
P013	WALK1	0.36777734240946913	15.748871236730736	13.167377054385295
P013	WALK2	0.2724052261365213	12.638708656232815	10.99033614411621
P013	WALK3	0.46023502387343584	12.644525350496806	9.33459554044168
P013	WALK4	0.6084025117176844	9.759328526278557	8.288603193825981
P013	WALK5	0.6625810547589361	8.267890824700203	6.5977684575593845
P013	WALK6	0.45737806043286133	10.60850230170063	8.672033991480983
P014	FLEX	0.42087417302345376	4.036849268706715	3.45683671543564
P014	SQUAT	0.9518535515965088	9.231016573455866	7.542800818792444
P014	WALK1	0.3270406405486098	8.247944090363376	7.0034659444957095
P014	WALK2	0.31700382484688383	9.84584226904607	8.093961623402882
P014	WALK3	0.3164053969288054	9.480545306089528	7.9375084178687345
P014	WALK4	0.04849080249730808	16.57181824569541	11.879765172084047
P014	WALK5	0.3126490377654304	9.671912602357699	8.076984938742859
P014	WALK6	0.24676745859496074	9.712307101575451	8.087271455295035
P015	FLEX	-	-	-
P015	SQUAT	0.9526033491073406	8.836380110135359	7.652972659164833
P015	WALK1	0.43710936093269837	10.511446688400923	8.739064238785415
P015	WALK2	0.2786250627676502	11.773976652379154	10.06721879920777
P015	WALK3	0.333604545595369	12.26787865185306	10.559749806430926
P015	WALK4	0.33921488791922494	12.337492030736717	10.278871124192472
P015	WALK5	0.28244024525085243	12.781515764031964	10.7779412251775
P015	WALK6	0.2909200372425713	12.987243563458732	11.185079698375038
P016	FLEX	0.9827187104781946	5.992106979035028	5.016458801331116
P016	SQUAT	0.9883762513055363	3.367432810312204	2.883453642490778
P016	WALK1	0.9450342212292014	4.941036220048258	3.615448365756426
P016	WALK2	0.9446781180534436	4.804179859937862	3.8957835763691873
P016	WALK3	0.03679616745032244	20.799408043298076	16.808859821389042
P016	WALK4	0.9280354945109974	5.857562606425453	4.621425473104175
P016	WALK5	0.7931337041956674	13.086625324592458	8.157544695902304
P016	WALK6	0.930617923899873	5.707649295459398	4.787376829447082
